,Unnamed: 0,C_Rate,NSOC,Temp,Voltage,OCV,Hybrid_Predicted_Voltage
207,207,0.4,0.7831043505436547,298.47711015718187,3.795089671098128,3.8363980779028166,3.888767
208,208,0.4,0.7806906863356046,298.52397970537066,3.793459056601655,3.8346919093847305,3.8852189
209,209,0.4,0.7782770221275548,298.5707718235443,3.7918397402198636,3.8329977130504647,3.8816626
210,210,0.4,0.7758633579195049,298.61748205236506,3.7902306950248885,3.831314568917922,3.8781025
211,211,0.4,0.7734496937114559,298.66410628632724,3.78863163090545,3.8296422117723368,3.8745458
212,212,0.4,0.771036029503407,298.71064072071965,3.787042705923173,3.8279807889587274,3.8709981
213,213,0.4,0.7686223652953572,298.7570799766741,3.785464586778965,3.8263309354930763,3.86744
214,214,0.4,0.766208701087307,298.8034246614075,3.7838978704131137,3.82469323103709,3.86389
215,215,0.4,0.7637950368792562,298.8496702653449,3.7823431304091035,3.8230682486722594,3.8603342
216,216,0.4,0.7613813726712058,298.89581378654685,3.780800929780365,3.8214565464181582,3.856775
217,217,0.4,0.7589677084631546,298.94185336963864,3.7792718358214037,3.8198586868437006,3.8532236
218,218,0.4,0.7565540442550985,298.987786780247,3.77775637591618,3.8182751932911434,3.8496668
219,219,0.4,0.7541403800470494,299.0336094621628,3.77625504498349,3.8167065623014222,3.8461206
220,220,0.4,0.7517267158389983,299.0793243647287,3.7747683178223137,3.815153256080256,3.84256
221,221,0.4,0.7493130516309436,299.12492738735324,3.773296626081502,3.8136157091155063,3.8390052
222,222,0.4,0.7468993874228885,299.1704171816645,3.7718403714839774,3.8120943209062688,3.835448
223,223,0.4,0.7444857232148355,299.2157922833612,3.7703999190558255,3.8105894546665855,3.831899
224,224,0.4,0.7420720590067852,299.26105228001427,3.7689756040768847,3.809101442769478,3.8283427
225,225,0.4,0.739658394798736,299.3061930952932,3.7675677181153633,3.807630580274447,3.824787
226,226,0.4,0.7372447305906862,299.3512190413958,3.766176537666228,3.8061771317386337,3.8212364
227,227,0.4,0.7348310663826366,299.39612692373856,3.764802294230861,3.8047413315052014,3.8176801
228,228,0.4,0.7324174021745868,299.44091626910813,3.7634451952993797,3.803323384781261,3.8141258
229,229,0.4,0.7300037379665372,299.4855866533484,3.7621054198445782,3.801923468252197,3.8105628
230,230,0.4,0.7275900737584873,299.5301377571627,3.760783119842104,3.800541731562962,3.8070133
231,231,0.4,0.7251764095504377,299.5745674817475,3.7594784179669203,3.799178298656966,3.8034537
232,232,0.4,0.7227627453423887,299.6188792626197,3.758191423120152,3.797833269112033,3.8020756
233,233,0.4,0.7203490811343405,299.6630714658796,3.7569222108712683,3.796506719188491,3.801428
234,234,0.4,0.7179354169262911,299.70714432653807,3.755670838570509,3.795198703273759,3.8007863
235,235,0.4,0.7155217527182415,299.7510978194448,3.75443734189707,3.79390925505022,3.8001344
236,236,0.4,0.7131080885101917,299.79493203005325,3.753221737089392,3.792638388481868,3.7994878
237,237,0.4,0.7106944243021414,299.8386437136358,3.752024015669204,3.791386098684873,3.7988355
238,238,0.4,0.7082807600940915,299.8822403892441,3.750844171871335,3.790152363957152,3.7981899
239,239,0.4,0.7058670958860416,299.9257195052973,3.749682163745273,3.7889371454610514,3.7975433
240,240,0.4,0.7034534316779923,299.96908131010514,3.7485379393321945,3.787740389057272,3.7968996
241,241,0.4,0.7010397674699428,300.01232697207803,3.7474114339686704,3.7865620261012505,3.7962596
242,242,0.4,0.6986261032618932,300.055456066162,3.746302565712825,3.785401974116176,3.7956035
243,243,0.4,0.6962124390538432,300.09846549834236,3.745211235183687,3.784260137705612,3.794955
244,244,0.4,0.6937987748457931,300.14136378892766,3.744137352770185,3.7831364100795257,3.7943075
245,245,0.4,0.6913851106377429,300.18414873718484,3.7430807967117823,3.7820306725223047,3.7936685
246,246,0.4,0.6889714464296932,300.22682095773195,3.742041440261497,3.7809427959842234,3.793019
247,247,0.4,0.6865577822216462,300.26938100123465,3.7410191465816762,3.779872641564882,3.7923744
248,248,0.4,0.6841441180136048,300.31182965064977,3.740013770042336,3.778820061189274,3.791725
249,249,0.4,0.6817304538055559,300.35416292834617,3.739025147719136,3.7777848979965474,3.791087
250,250,0.4,0.6793167895975086,300.396391061328,3.7380531348333794,3.7767669877799994,3.7904336
251,251,0.4,0.6769031253894601,300.43851145205576,3.7370975547053615,3.7757661581688184,3.7897832
252,252,0.4,0.6744894611814114,300.48052587747014,3.736158232215924,3.774782230070205,3.7891405
253,253,0.4,0.6720757969733623,300.5224335443661,3.7352349805132885,3.773815017692271,3.7884881
254,254,0.4,0.6696621327653131,300.5642350998844,3.7343276095022615,3.772864329229464,3.787852
255,255,0.4,0.6672484685572644,300.6059282217845,3.733435917978228,3.7719299670111135,3.787194
256,256,0.4,0.6648348043492167,300.64752205991465,3.732559720196836,3.7710117284423066,3.7865465
257,257,0.4,0.6624211401411679,300.6890146508118,3.731698804232676,3.7701094052433737,3.7859056
258,258,0.4,0.6600074759331193,300.7304087281025,3.730852962318406,3.769222784504974,3.7852552
259,259,0.4,0.6575938117250704,300.77170279646424,3.7300219738202314,3.7683516484075312,3.7846124
260,260,0.4,0.6551801475170209,300.8128968558971,3.7292056163517766,3.767495774667597,3.7839696
261,261,0.4,0.6527664833089692,300.85398840134985,3.728403658855373,3.7666549365030897,3.7833145
262,262,0.4,0.6503528191009182,300.8949873107377,3.7276158882884736,3.7658289031942127,3.7826688
263,263,0.4,0.6479391548928681,300.93589138772666,3.726842064299904,3.765017439014098,3.7820213
264,264,0.4,0.6455254906848175,300.97670370816223,3.7260819521054303,3.764220303966936,3.7813737
265,265,0.4,0.6431118264767672,301.0174227647962,3.7253353035102914,3.763437253139392,3.7807395
266,266,0.4,0.6406981622687175,301.05804855762864,3.7246018681270807,3.762668036734808,3.7800815
267,267,0.4,0.6382844980606668,301.0985784194407,3.7238813857203703,3.7619123996029264,3.7794359
268,268,0.4,0.6358708338526158,301.13902214964315,3.723173612795778,3.761170081313339,3.7787883
269,269,0.4,0.6334571696445656,301.1793774705826,3.722478276885639,3.7604408146191495,3.7781446
270,270,0.4,0.6310435054365153,301.21964641280897,3.7217951068162485,3.7597243255118267,3.7774932
271,271,0.4,0.6286298412284653,301.25982856043487,3.721123818895518,3.7590203320698814,3.7768466
272,272,0.4,0.6262161770204155,301.2999236449574,3.720464120851275,3.7583285435948137,3.7762058
273,273,0.4,0.6238025128123653,301.33992858080535,3.719815705666551,3.757648659375003,3.7755497
274,274,0.4,0.6213888486043146,301.3798528397853,3.7191782775579783,3.756980367827061,3.7749088
275,275,0.4,0.618975184396264,301.4196937684665,3.718551505184615,3.756323343936254,3.7742584
276,276,0.4,0.6165615201882138,301.45945216426253,3.717935049089076,3.7556772480695466,3.7736108
277,277,0.4,0.6141478559801637,301.49912816089716,3.7173285514141168,3.755041723594424,3.772971
278,278,0.4,0.6117341917721141,301.5387215362636,3.716731634035619,3.7544163944008297,3.772312
279,279,0.4,0.6093205275640644,301.57822822091686,3.716143889944728,3.75380086195962,3.7716682
280,280,0.4,0.6069068633560137,301.6176571687361,3.715564909875757,3.7531947026037935,3.771015
281,281,0.4,0.6044931991479637,301.6570046361055,3.7149942315548583,3.752597462732543,3.7703826
282,282,0.4,0.6020795349399155,301.69627003090005,3.7144313651216136,3.752008655204744,3.7697303
283,283,0.4,0.5996658707318685,301.7354530028303,3.7138757823523134,3.7514277542678367,3.7690837
284,284,0.4,0.5972522065238208,301.77455354465803,3.713326911271862,3.7508541900027423,3.7684324
285,285,0.4,0.5948385423157714,301.8135653184837,3.712784118541864,3.7502873418580327,3.7677925
286,286,0.4,0.5924248781077212,301.85249650284874,3.7122467391570932,3.749726532352028,3.767143
287,287,0.4,0.5900112138996682,301.89134110985754,3.711714016653404,3.7491710179335054,3.7665021
288,288,0.4,0.5875975496916136,301.9300971702941,3.711185127864396,3.748619980970456,3.765846
289,289,0.4,0.5851838854835598,301.96876226730166,3.7106591647210343,3.7480725197421436,3.7651937
290,290,0.4,0.5827702212755094,302.0073342016866,3.7101351245281915,3.747527637663541,3.7645519
291,291,0.4,0.5803565570674574,302.04580431742187,3.7096118866448986,3.746984231250072,3.76391
292,292,0.4,0.5779428928594037,302.0841775965631,3.70908823534,3.7464410783608417,3.7632654
293,293,0.4,0.5755292286513506,302.12244517042666,3.7085627968757766,3.745896823263878,3.762614
294,294,0.4,0.5731155644432933,302.16060136506405,3.708034056499545,3.7453499633670018,3.7619712
295,295,0.4,0.5707019002352349,302.1986401258617,3.707500337146325,3.744798834478545,3.7613132
296,296,0.4,0.5682882360271787,302.23655468596576,3.706959784409772,3.744241596345123,3.76068
297,297,0.4,0.5658745718191234,302.2743308130742,3.706410341038629,3.7436762185058288,3.7600162
298,298,0.4,0.5634609076110692,302.3119694322205,3.705849774464299,3.7431004694612704,3.75938
299,299,0.4,0.561047243403019,302.34945627791325,3.705275613325469,3.7425119051032754,3.7587297
300,300,0.8,0.8000000000000016,298.15,3.7830204615922964,3.8518235799803935,3.924422
301,301,0.8,0.7951726715839023,298.3044224333606,3.7695932636107283,3.8435000552926164,3.9199407
302,302,0.8,0.7903453431678025,298.46430262772753,3.7641492629554336,3.839088985968961,3.9154785
303,303,0.8,0.7855180147517031,298.62499999364496,3.7603771490546327,3.8352646960917767,3.9110076
304,304,0.8,0.7806906863356041,298.78525555193266,3.7571496164354152,3.8317010359803474,3.9065273
305,305,0.8,0.7758633579195032,298.94471773138577,3.7541360902820187,3.8282826347117305,3.9020545
306,306,0.8,0.7710360295034043,299.1032809901682,3.7512302108414786,3.8249603227134994,3.8975837
307,307,0.8,0.7662087010873053,299.26090530694165,3.748396224992112,3.821713023018317,3.8931034
308,308,0.8,0.7613813726712062,299.41758035419036,3.745622567764487,3.8185326684052887,3.8886316
309,309,0.8,0.7565540442551066,299.5732943277585,3.7429064547379984,3.815417285471835,3.884156
310,310,0.8,0.7517267158390074,299.72804203433435,3.7402480440692014,3.81236711562984,3.8796804
311,311,0.8,0.7468993874229077,299.8818210700623,3.7376487436548453,3.8093834497884074,3.8752105
312,312,0.8,0.7420720590068078,300.0346314162109,3.735110350975148,3.8064679312819134,3.8707263
313,313,0.8,0.7372447305907099,300.1864702383465,3.7326345802661263,3.8036221404100607,3.8662593
314,314,0.8,0.7324174021746112,300.3373517233207,3.730222988652253,3.8008474739611953,3.8617923
315,315,0.8,0.7275900737585119,300.48727681928983,3.7278766667595855,3.7981449250740553,3.857311
316,316,0.8,0.7227627453424132,300.63625234373393,3.725596389290082,3.795515159949308,3.8528345
317,317,0.8,0.7179354169263145,300.7842872900568,3.7233826241854096,3.792958540819959,3.8483655
318,318,0.8,0.713108088510215,300.9313909136785,3.721235535163589,3.790475131165597,3.8438833
319,319,0.8,0.7082807600941166,301.0775680484103,3.719155017267562,3.788064747311646,3.8394153
320,320,0.8,0.7034534316780193,301.2228447367263,3.7171407795178597,3.785726963084092,3.8349473
321,321,0.8,0.6986261032619207,301.3672267749237,3.7151922459102567,3.783461134556207,3.830469
322,322,0.8,0.693798774845819,301.51072626250146,3.7133086654321867,3.7812664257004047,3.8259895
323,323,0.8,0.6889714464297041,301.6533564204948,3.7114891165272748,3.7791418301340802,3.8215244
324,324,0.8,0.6841441180135878,301.79512973917036,3.7097325212178065,3.7770861917951737,3.817043
325,325,0.8,0.6793167895974888,301.9360508046378,3.7080376453033637,3.7750982221815224,3.8125675
326,326,0.8,0.6744894611813894,302.0761543862538,3.706403223008778,3.773176518722949,3.8080938
327,327,0.8,0.6696621327652894,302.21544773167165,3.704827798526839,3.7713195739454415,3.8036268
328,328,0.8,0.6648348043491888,302.35394447550226,3.7033098423689683,3.7695257889164306,3.7991474
329,329,0.8,0.6600074759330882,302.49165966265133,3.701847742164341,3.767793480305556,3.7946737
330,330,0.8,0.6551801475169886,302.62860714810915,3.700439798841405,3.766120884835156,3.7902
331,331,0.8,0.6503528191008903,302.76479145897383,3.6990842070203467,3.7645061599600527,3.7857206
332,332,0.8,0.6455254906847914,302.90024881145285,3.6977791684099133,3.7629473843379295,3.7812574
333,333,0.8,0.6406981622686925,303.03498381439016,3.69652269647697,3.761442543430239,3.7767732
334,334,0.8,0.6358708338525927,303.16900883640164,3.6953127244063166,3.759989519637725,3.7722995
335,335,0.8,0.6310435054364699,303.30233835068714,3.694147064204898,3.758586069344527,3.7678373
336,336,0.8,0.6262161770203543,303.43497733153407,3.6930233364781584,3.7572297894872704,3.763357
337,337,0.8,0.6213888486042524,303.5669303768594,3.691938962295757,3.755918075080955,3.7588747
338,338,0.8,0.6165615201881564,303.6982272438868,3.690891166074583,3.754648060616901,3.7544038
339,339,0.8,0.6117341917720718,303.8288664862833,3.6898767363746607,3.753416535108002,3.7499368
340,340,0.8,0.6069068633559761,303.95885164101065,3.6888920304001775,3.7522198408597367,3.7454593
341,341,0.8,0.6020795349398752,304.08818167276934,3.68793281026374,3.7510537362579166,3.7409904
342,342,0.8,0.5972522065237698,304.2168565151628,3.686994071389973,3.749913219437546,3.736511
343,343,0.8,0.5924248781076723,304.34485999276944,3.6860697931993633,3.7487923081365415,3.7320364
344,344,0.8,0.5875975496915745,304.47219374340614,3.6851527495751952,3.7476837680711657,3.7275665
345,345,0.8,0.5827702212754775,304.59882440604997,3.6842340277060655,3.746578775675935,3.723091
346,346,0.8,0.5779428928593721,304.72471784367,3.6833027461722048,3.7454665375018217,3.71862
347,347,0.8,0.5731155644432153,304.8498300988714,3.682345605659621,3.744333867208687,3.7141435
348,348,0.8,0.5682882360270496,304.9741017892268,3.681346457957265,3.7431647675471824,3.7096622
349,349,0.8,0.563460907610951,305.09744576928205,3.680285940377139,3.74194009536448,3.7051923
350,350,0.8,0.5586335791948405,305.2197840953717,3.6791414649494327,3.7406374581938246,3.7007167
351,351,0.8,0.5538062507787362,305.34099405466037,3.6778873997890864,3.7392315320164817,3.6962392
352,352,0.8,0.5489789223626317,305.4609693671018,3.6764962881331624,3.7376951275889967,3.6917741
353,353,0.8,0.54415159394651,305.5795970246418,3.6749409080114255,3.7360013080192114,3.6872947
354,354,0.8,0.5393242655304207,305.69677865238333,3.6731977760379086,3.734126843103837,3.6828191
355,355,0.8,0.5344969371143167,305.8124475397389,3.671251967505768,3.732056991880575,3.6783454
356,356,0.8,0.5296696086982164,305.9266670817448,3.669102955255217,3.7297911053017097,3.673886
357,357,0.8,0.524842280282118,306.0395518268877,3.666769455620843,3.7273476668226655,3.669397
358,358,0.8,0.5200149518660198,306.1513403361467,3.6642922696336018,3.724766957318176,3.6649282
359,359,0.8,0.5151876234499222,306.26235438390586,3.661732504905247,3.722109374821415,3.6604621
360,360,0.8,0.510360295033812,306.3729821202251,3.659164797427621,3.7194486947404264,3.655975
361,361,0.8,0.5055329666176829,306.48366959397947,3.6566666646667474,3.7168614535177302,3.6515043
362,362,0.8,0.5007056382015583,306.5947496281426,3.6543068228784015,3.7144156141914464,3.6470373
363,363,0.8,0.4958783097854501,306.70646837972254,3.652136117921161,3.712161527713896,3.6425464
364,364,0.8,0.4910509813693537,306.8189960127476,3.6501836825931817,3.7101279985809774,3.6380765
365,365,0.8,0.4862236529532589,306.93237248564594,3.648457604748696,3.70832309205418,3.633618
366,366,0.8,0.4813963245371628,307.0465682140928,3.646949275639284,3.706738348507638,3.6291196
367,367,0.8,0.4765689961210705,307.1615212134123,3.645639057625452,3.705354363382505,3.6246583
368,368,0.8,0.471741667704981,307.27707047482096,3.64450141502083,3.7041460690263137,3.6201828
369,369,0.8,0.4669143392889087,307.3931040031813,3.643509397446472,3.703086876263587,3.6157138
370,370,0.8,0.4620870108728189,307.5095059565731,3.6426372455830585,3.7021513981029917,3.6112382
371,371,0.8,0.4572596824567212,307.62618491594714,3.6418619726334103,3.7013169680632747,3.606757
372,372,0.8,0.45243235404061,307.7430572906166,3.641163954156256,3.70056426844522,3.6023004
373,373,0.8,0.4476050256245137,307.8600512808117,3.640526998917593,3.699877394778788,3.597822
374,374,0.8,0.4427776972084191,307.97710473718496,3.6399381126830423,3.699243612356737,3.5933359
375,375,0.8,0.437950368792325,308.0941911732378,3.6393871411322856,3.6986529623371873,3.588867
376,376,0.8,0.4331230403762324,308.2112864068319,3.6388662887024608,3.6980978403700084,3.5843914
377,377,0.8,0.42829571196013577,308.32838082500774,3.638369737587999,3.6975725934163135,3.5799196
378,378,0.8,0.4234683835440398,308.44546766866614,3.637893262187143,3.6970731620710096,3.5754488
379,379,0.8,0.4186410551279404,308.56254402153587,3.637433895370501,3.6965967710690006,3.5709665
380,380,0.8,0.4138137267118364,308.67962393101493,3.636989821088968,3.696141701911141,3.5664937
381,381,0.8,0.4089863982957325,308.7967193880416,3.6365599922283054,3.6957070582219176,3.5620296
382,382,0.8,0.4041590698796054,308.9138447184978,3.636144006916743,3.695292599901998,3.5575397
383,383,0.8,0.399331741463468,309.0310197061558,3.635741966795908,3.6948985963526915,3.5530803
384,384,0.8,0.3945044130473495,309.1482480229583,3.6353543383503713,3.694525701956102,3.548597
385,385,0.8,0.3896770846312502,309.2655693098502,3.6349818602866693,3.694174821764353,3.5441206
386,386,0.8,0.3848497562151733,309.3829904115491,3.634625391623747,3.693847009951128,3.5396497
387,387,0.8,0.3800224277991002,309.50054149215686,3.6342857985910384,3.693543334694065,3.535177
388,388,0.8,0.3751950993830245,309.61824598942667,3.6339638265952163,3.693264758028204,3.5307052
389,389,0.8,0.37036777096694395,309.73612744922735,3.6336599573564254,3.693011995835853,3.526224
390,390,0.8,0.3655404425508516,309.8542058144888,3.63337424795166,3.6927853675258833,3.5217674
391,391,0.8,0.3607131141347552,309.9725095316421,3.6331061911687152,3.692584632844613,3.5172822
392,392,0.8,0.3558857857186628,310.09103730088674,3.6328544655390553,3.692408816754754,3.5128114
393,393,0.8,0.3510584573025703,310.2098117881671,3.632616842835603,3.6922560218885336,3.5083187
394,394,0.8,0.3462311288864736,310.3288429047673,3.6323899318232375,3.6921232352540954,3.5038612
395,395,0.8,0.341403800470375,310.44813580879287,3.6321689865397646,3.6920061293850335,3.4993856
396,396,0.8,0.33657647205427554,310.56769229263404,3.63194770821408,3.69189886341286,3.4949167
397,397,0.8,0.33174914363817376,310.68752098337916,3.631718067384625,3.6917938866566415,3.490445
398,398,0.8,0.32692181522207003,310.807593000292,3.6314700151469235,3.691681745325587,3.4859645
399,399,0.8,0.32209448680597463,310.9279063028734,3.631191416358309,3.691550889224513,3.4814966
400,400,1.0,0.8000000000000016,298.15,3.7704809812264073,3.8518235799803935,4.1342583
401,401,1.0,0.7939658394798775,298.3761465047246,3.753781442506797,3.8414423776301008,4.127861
402,402,1.0,0.7879316789597538,298.610487170052,3.747162036106905,3.8359744705966583,4.12148
403,403,1.0,0.78189751843963,298.8456337609925,3.742681658461848,3.8312592887333072,4.115094
404,404,1.0,0.775863357919506,299.07958483883573,3.7389058783779374,3.826891474674734,4.108698
405,405,1.0,0.7698291973993824,299.31179726955975,3.735416561378049,3.8227288856051316,4.102317
406,406,1.0,0.7637950368792591,299.54211966593414,3.7320799223825976,3.8187117645326065,4.0959234
407,407,1.0,0.7577608763591354,299.7705109902289,3.728854268818552,3.8148155899193927,4.0895433
408,408,1.0,0.7517267158390114,299.9969724058769,3.725726341600837,3.811031420623849,4.0831566
409,409,1.0,0.7456925553188871,300.2215051207715,3.7226933140444873,3.8073572244796328,4.076749
410,410,1.0,0.7396583947987624,300.44412087470994,3.7197553684624793,3.8037931195512633,4.0703745
411,411,1.0,0.7336242342786371,300.66483616923637,3.716914082841064,3.800340316340227,4.0639906
412,412,1.0,0.7275900737585117,300.8836711639474,3.714171102425429,3.7970000673578186,4.0576143
