,Unnamed: 0,C_Rate,NSOC,Temp,Voltage,OCV,Hybrid_Predicted_Voltage
413,413,1.0,0.721555913238388,301.100643675638,3.711527617030381,3.793773228836604,4.051217
414,414,1.0,0.715521752718264,301.31579323217755,3.708984229000607,3.7906600463037834,4.0448313
415,415,1.0,0.7094875921981401,301.5291428742028,3.706540857836933,3.787660161267892,4.038456
416,416,1.0,0.7034534316780148,301.740721042515,3.704196890915704,3.7847726884407167,4.032048
417,417,1.0,0.6974192711578876,301.9505588422028,3.7019512226111138,3.781996255638508,4.0256653
418,418,1.0,0.6913851106377619,302.158690236512,3.699802315152492,3.779329064602603,4.0192738
419,419,1.0,0.6853509501176391,302.36514254714433,3.6977482263486183,3.776768948525037,4.012888
420,420,1.0,0.6793167895975143,302.56996903719613,3.695786768333895,3.7743134291105416,4.0064936
421,421,1.0,0.673282629077386,302.77319595915316,3.6939153734628367,3.7719597460122882,4.0001116
422,422,1.0,0.6672484685572578,302.9748598424012,3.692131260062927,3.7697048984221366,3.9937322
423,423,1.0,0.6612143080371329,303.17499201902166,3.690431400566268,3.7675456694419394,3.9873426
424,424,1.0,0.6551801475170086,303.37362592365713,3.6888125678869135,3.765478640772287,3.9809482
425,425,1.0,0.6491459869968834,303.5707876820447,3.6872713047661856,3.7635001925718634,3.9745748
426,426,1.0,0.6431118264767568,303.766537077709,3.6858040320970353,3.761606491708582,3.968191
427,427,1.0,0.6370776659566145,303.96089321240385,3.684406773759284,3.7597934453719972,3.9617898
428,428,1.0,0.6310435054364669,304.1538843626633,3.683075260813196,3.7580566410310876,3.9554002
429,429,1.0,0.625009344916327,304.34553806603213,3.681804790792976,3.756391241082836,3.9490201
430,430,1.0,0.6189751843961968,304.5358750446013,3.6805900512534215,3.754791827471053,3.942623
431,431,1.0,0.612941023876073,304.7249060584134,3.67942489912008,3.7532521800292615,3.9362352
432,432,1.0,0.6069068633559491,304.91266867551116,3.678302149288988,3.7517649667982247,3.9298542
433,433,1.0,0.6008727028358275,305.0991534937677,3.677212919273426,3.750321304634973,3.9234674
434,434,1.0,0.5948385423157047,305.28434712834917,3.6761461858993063,3.748910181001879,3.917074
435,435,1.0,0.5888043817955809,305.46823548530926,3.675088015354163,3.747517685080085,3.910672
436,436,1.0,0.5827702212754793,305.6507707024365,3.674020527845214,3.746126039124953,3.9042938
437,437,1.0,0.5767360607553551,305.8318735943526,3.6729207151121086,3.7447124358021635,3.897909
438,438,1.0,0.5707019002352348,306.0114557512441,3.6717592902584895,3.743247809107897,3.8915431
439,439,1.0,0.5646677397150879,306.1893607014568,3.6704994567780553,3.7416957761572838,3.8851383
440,440,1.0,0.5586335791948821,306.36541677212034,3.6690967815931086,3.740012352976362,3.8787563
441,441,1.0,0.5525994186747055,306.539408960452,3.6675005247320143,3.738147363563268,3.8723629
442,442,1.0,0.5465652581545732,306.711117516461,3.6656582086653753,3.7360489114287128,3.8659742
443,443,1.0,0.5405310976344493,306.88034310022994,3.6635245694347076,3.733672269477216,3.8595808
444,444,1.0,0.5344969371143262,307.0470630201155,3.6610756591856615,3.7309935757898987,3.8531883
445,445,1.0,0.5284627765941793,307.21140687905967,3.6583247788001976,3.7280258459322058,3.8468158
446,446,1.0,0.522428616073955,307.3737614819701,3.655334919268853,3.7248311385714574,3.8404214
447,447,1.0,0.5163944555537996,307.5347287104569,3.6522183186577672,3.7215202257964988,3.8340347
448,448,1.0,0.5103602950336716,307.69509813755246,3.6491185286803622,3.71823472458221,3.8276565
449,449,1.0,0.5043261345135313,307.8556461440517,3.6461787886857833,3.715115990009595,3.8212469
450,450,1.0,0.4982919739933785,308.0169428065433,3.6435106717660486,3.7122742285806254,3.8148658
451,451,1.0,0.4922578134732484,308.1793185904884,3.6411762158442222,3.70977077178644,3.8084838
452,452,1.0,0.4862236529531282,308.3428432849866,3.6391880598591513,3.707618217949397,3.802101
453,453,1.0,0.4801894924330121,308.5074182168618,3.637522033798551,3.7057928069095256,3.7970788
454,454,1.0,0.4741553319130194,308.67284912068163,3.636133503557576,3.704250576852272,3.7938116
455,455,1.0,0.4681211713928938,308.8389188163742,3.6349712130274994,3.702941023318613,3.7905548
456,456,1.0,0.4620870108727734,309.005348348727,3.633986068149732,3.7018159469057768,3.7872894
457,457,1.0,0.4560528503526538,309.17197732425836,3.6331359325989134,3.70083384784174,3.7840374
458,458,1.0,0.4500186898324962,309.3386784643434,3.6323868322873314,3.6999612986567256,3.7807806
459,459,1.0,0.4439845293123203,309.50535355935034,3.631712596634801,3.699172616089607,3.7775228
460,460,1.0,0.4379503687922088,309.67192962174784,3.6310937959571765,3.6984488094246624,3.774265
461,461,1.0,0.4319162082720772,309.83834248460784,3.630516427774901,3.697776337823274,3.7710035
462,462,1.0,0.42588204775191785,310.0046170688811,3.6299711305470046,3.6971459970719933,3.7677267
463,463,1.0,0.4198478872317549,310.1707525334664,3.6294516464624538,3.696551888783981,3.7644842
464,464,1.0,0.4138137267116119,310.3367728895293,3.6289543583794233,3.6959906760157777,3.7612283
465,465,1.0,0.4077795661914816,310.5026923513824,3.6284775433005687,3.695460959246406,3.7579668
466,466,1.0,0.4017454056713544,310.66854428928235,3.6280209400848697,3.694962779888508,3.754711
467,467,1.0,0.39571124515123257,310.8343529945261,3.6275852103449258,3.694497198445556,3.7514455
468,468,1.0,0.3896770846311085,311.00020143479856,3.627171897232168,3.6940659562311247,3.7481992
469,469,1.0,0.383642924110995,311.1661089544586,3.626782676007848,3.69367109946045,3.7449377
470,470,1.0,0.3776087635908876,311.3321300686464,3.626419016944929,3.6933145921020216,3.7416685
471,471,1.0,0.3715746030707729,311.4983053166922,3.6260819905017816,3.6929979584057215,3.7384164
472,472,1.0,0.3655404425506553,311.66468502147063,3.625771727738517,3.692721829351396,3.7351644
473,473,1.0,0.3595062820305313,311.83133763861713,3.6254869718138965,3.692485459078953,3.7319067
474,474,1.0,0.3534721215104012,311.998250633548,3.62522435373927,3.6922861937500127,3.7286432
475,475,1.0,0.3474379609902529,312.16545926204566,3.6249780013315265,3.692118896980328,3.725393
476,476,1.0,0.3414038004701149,312.3329830197652,3.6247388940855263,3.6919753634422388,3.7221124
477,477,1.0,0.3353696399499848,312.5008249671265,3.6244942282229378,3.691843720649064,3.7188623
478,478,1.0,0.3293354794298584,312.66898012663705,3.624226831140733,3.6917078393467007,3.7156065
479,479,1.0,0.32330131890973024,312.83746761523645,3.6239146351543554,3.691546749672763,3.7123353
480,480,1.0,0.31726715838957176,313.0062123793596,3.6235298320147935,3.6913340342342615,3.7090871
481,481,1.0,0.31123299786943004,313.175216410192,3.623038455181774,3.691037121044245,3.7058294
482,482,1.0,0.3051988373493109,313.3444846295672,3.6223993251229163,3.690616335361408,3.7025754
483,483,1.0,0.2991646768292029,313.5140450738021,3.621562621717479,3.6900234726155774,3.6993158
484,484,1.0,0.2931305163090807,313.68394069449647,3.620467570547136,3.6891995287327934,3.6960466
485,485,1.0,0.2870963557889567,313.8543431276752,3.6190390388925984,3.688071061782252,3.692783
486,486,1.0,0.2810621952687837,314.0254353576783,3.617181522125656,3.686544448774359,3.6895273
487,487,1.0,0.27502803474855264,314.1976225642471,3.6147705952080735,3.6844969489236346,3.6862772
488,488,1.0,0.2689938742282703,314.3714971442671,3.6116393445743267,3.6817631947361837,3.6830099
489,489,1.0,0.2629597137080825,314.5478863292768,3.607558234216736,3.6781150271606378,3.6797636
490,490,1.0,0.25692555318796034,314.7281014971078,3.60220611279978,3.6732319639546014,3.6764982
491,491,1.0,0.25089139266783594,314.91404889874804,3.5951276402611314,3.6666584381994536,3.6732347
492,492,1.0,0.2448572321477072,315.1083919001756,3.5856725166864334,3.6577427249952854,3.6699846
493,493,1.0,0.2388230716275816,315.31503382910086,3.5729106676706337,3.645551078467593,3.666721
494,494,1.0,0.2327889111075888,315.5395046923377,3.555514526862124,3.628749215182084,3.6634576
495,495,1.0,0.22675475058840186,315.78947356220317,3.5316010466649965,3.60544326953896,3.6601903
496,496,1.0,0.22072059006889533,316.07579931118204,3.4985300481270767,3.5729758509132417,3.6569345
497,497,1.0,0.21468642954877554,316.41347039438443,3.4526630038056934,3.5276829044546747,3.6536825
498,498,1.0,0.208652269028628,316.8225190159692,3.389112838588947,3.46464186392739,3.650417
499,499,1.0,0.2026181085083245,317.3290797499479,3.3015641040001924,3.377490173626128,3.6516855
500,500,2.0,0.8000000000000016,298.15,3.7228502913308184,3.8518235799803935,3.9748704
501,501,2.0,0.7879316789597535,298.85552773799697,3.691007446673062,3.8313841052977184,3.963987
502,502,2.0,0.7758633579195067,299.586204065592,3.679872178025768,3.8210819409932446,3.9531343
503,503,2.0,0.7637950368792604,300.3112030319297,3.6734352416918217,3.812557145704496,3.9422739
504,504,2.0,0.7517267158390141,301.02252801426755,3.6686009667017587,3.804986701864004,3.9314306
505,505,2.0,0.7396583947987623,301.7186096266189,3.664474396821184,3.7980798467434864,3.9205701
506,506,2.0,0.7275900737585129,302.3995742022545,3.660785745188112,3.791711625940628,3.9096963
507,507,2.0,0.7155217527182641,303.0659556874475,3.6574476442346535,3.785822164115485,3.8988569
508,508,2.0,0.7034534316780153,303.71839735525316,3.654427521400063,3.7803778192891766,3.8880002
509,509,2.0,0.6913851106377731,304.357503893241,3.6517069856786315,3.7753537072405257,3.8841226
510,510,2.0,0.679316789597524,304.9838987273739,3.649269776933096,3.7707263201664727,3.8819196
511,511,2.0,0.6672484685572759,305.5981749866611,3.64709821935812,3.766471321801324,3.8797166
512,512,2.0,0.6551801475170298,306.2008962329185,3.645171480816665,3.762561959956789,3.8775194
513,513,2.0,0.6431118264767877,306.7925808133879,3.643464564399369,3.7589680302691817,3.8753278
514,514,2.0,0.6310435054365761,307.3737360847357,3.6419464015295313,3.755653773057333,3.8731267
515,515,2.0,0.6189751843963363,307.9447330009974,3.640575288782968,3.752573719707683,3.8709428
516,516,2.0,0.6069068633560789,308.50582426187685,3.6392910094448614,3.7496646155244764,3.8687437
517,517,2.0,0.5948385423157411,309.0570830179482,3.6380001119719374,3.7468308008957454,3.8665502
518,518,2.0,0.582770221275319,309.5982782107056,3.6365519667363286,3.74392072862222,3.8643663
519,519,2.0,0.5707019002350762,310.12866191101347,3.6347092030166177,3.740698009425791,3.8621538
520,520,2.0,0.5586335791948294,310.64697863603834,3.6321395090229305,3.73683311824268,3.859968
521,521,2.0,0.5465652581545253,311.15212666298197,3.6285053134918366,3.731990956129328,3.8577764
522,522,2.0,0.5344969371141314,311.64435705306886,3.623739302410234,3.7261026283709504,3.8555734
523,523,2.0,0.5224286160738795,312.12720888444983,3.618365545794112,3.71968062447889,3.85338
524,524,2.0,0.5103602950336319,312.6063218025602,3.613353225125087,3.7136761628309958,3.8511846
525,525,2.0,0.4982919739933546,313.0859729054837,3.609441666306032,3.7088151057688177,3.8489816
526,526,2.0,0.4862236529530711,313.56681029307214,3.6067490236007966,3.7052139456075013,3.8467996
527,527,2.0,0.4741553319126709,314.04761494929636,3.6049923862043567,3.702594613953504,3.8446004
528,528,2.0,0.4620870108724012,314.5269341580969,3.6038256581548977,3.7006168684731735,3.8423994
529,529,2.0,0.4500186898321782,315.0037219707199,3.6029911006715425,3.699027797386087,3.8402116
530,530,2.0,0.4379503687919466,315.4775172610419,3.6023336931671417,3.6976756116177705,3.838003
531,531,2.0,0.4258820477516986,315.94825445469263,3.6017729573262613,3.6964821306702382,3.8358095
532,532,2.0,0.41381372671143024,316.416216553548,3.601275490151272,3.695415558122333,3.8336313
533,533,2.0,0.4017454056711486,316.8817299781116,3.6008349960759185,3.694471571026475,3.8314302
534,534,2.0,0.3896770846308244,317.34523755117414,3.6004596743336497,3.6936605214536695,3.829231
535,535,2.0,0.37760876359050105,317.80719630747507,3.600161203981953,3.6929968727393527,3.8270223
536,536,2.0,0.36554044255018536,318.26804036693795,3.599943316400462,3.692487981099037,3.824848
537,537,2.0,0.35347212150993873,318.7281527653402,3.5997879542666222,3.692120511051028,3.822643
538,538,2.0,0.3414038004696905,319.18784938641437,3.5996389789046335,3.691844206399558,3.8204534
539,539,2.0,0.3293354794294421,319.64719380159687,3.5993830322674887,3.691553926801869,3.8182714
540,540,2.0,0.3172671583891941,320.1061905796589,3.5988311849314982,3.691070666973448,3.8160703
541,541,2.0,0.30519883734894604,320.56488815619497,3.597695022041008,3.690118042532618,3.813852
542,542,2.0,0.29313051630868764,321.0237489810585,3.59554403350595,3.688279193707217,3.8116815
543,543,2.0,0.2810621952685063,321.4843536674147,3.591705089178713,3.6848952931123375,3.8094747
544,544,2.0,0.2689938742283077,321.95055545520626,3.585022294600021,3.6788234501935637,3.807268
545,545,2.0,0.2569255531880676,322.4312020483913,3.5733179485863618,3.667892162263279,3.805086
546,546,2.0,0.2448572321478219,322.9444266716663,3.552247650338204,3.647747434515262,3.8028924
547,547,2.0,0.2327889111075812,323.52742160701195,3.5130163317187435,3.60954659944316,3.8007047
548,548,2.0,0.22072059006733766,324.25327236737917,3.4381975320037697,3.535739145029416,3.798496
549,549,2.0,0.20865226902709127,325.25841701817774,3.2954646262747533,3.3937371681793422,3.796295
550,550,2.0,0.19927173119133093,326.37325778950094,3.1050006682841182,3.203372671350118,3.7958906
551,551,4.0,0.8000000000000016,298.15,3.6585244380565674,3.8518235799803935,3.9080522
552,552,4.0,0.7758633579195053,300.2418412899404,3.6019063757099343,3.812862290443044,3.892103
553,553,4.0,0.7517267158390104,302.37886505187566,3.588983508835712,3.7958099582155715,3.880882
554,554,4.0,0.7275900737585149,304.43008966052344,3.58648740304998,3.7832128099807023,3.870712
555,555,4.0,0.7034534316780201,306.37136104208355,3.5866941289597984,3.7731145030114623,3.8605287
556,556,4.0,0.6793167895975272,308.2090805761439,3.587576869722134,3.76473980824292,3.8503397
557,557,4.0,0.6551801475170319,309.95464467400376,3.5886466412912594,3.7576619812716587,3.8401697
558,558,4.0,0.6310435054365411,311.61815558594884,3.589688544371952,3.751515741467301,3.8299825
559,559,4.0,0.6069068633560425,313.20652278292914,3.590293313741829,3.7457524744420687,3.819805
560,560,4.0,0.5827702212758017,314.7217014498255,3.5894188032983325,3.7392362488847657,3.8096025
561,561,4.0,0.558633579195362,316.16079910079515,3.5852401372640084,3.7300899122559983,3.799423
562,562,4.0,0.5344969371146743,317.53294575007686,3.577850760019123,3.718327127232079,3.7892396
563,563,4.0,0.5103602950343462,318.8720770675834,3.5719311074564266,3.7084694274375294,3.7790525
564,564,4.0,0.486223652953855,320.1941855633861,3.569691392845003,3.7026462370125515,3.768871
565,565,4.0,0.4620870108734582,321.49301002328457,3.5694329269467757,3.6991754061493616,3.7587183
566,566,4.0,0.4379503687929848,322.7647143775862,3.5697539504767137,3.696671408123904,3.7485197
567,567,4.0,0.4138137267124948,324.0110502093418,3.570188787907972,3.694671254865122,3.7383192
568,568,4.0,0.38967708463198497,325.23625320246066,3.570711720804748,3.693152234675525,3.7281435
569,569,4.0,0.36554044255148144,326.4451271134152,3.5713848192421818,3.692189790426355,3.7179582
570,570,4.0,0.3414038004709865,327.6418031481836,3.5720095925403785,3.6916173596358663,3.7077806
571,571,4.0,0.31726715839059344,328.82853659325093,3.5716241999858265,3.690534293500388,3.6975954
572,572,4.0,0.293130516310183,330.0087445648963,3.567686588784936,3.6864918403498033,3.6874177
573,573,4.0,0.2689938742297439,331.20339360707004,3.5533739567122105,3.6727672133758635,3.677223
574,574,4.0,0.2448572321496949,332.5114172435393,3.5048578082117783,3.625511578034891,3.6670454
575,575,4.0,0.22072059006968184,334.32827121696937,3.3302491873431515,3.452178967557386,3.6568468
576,576,4.0,0.2080979682451272,335.84998851341714,3.1050061042659847,3.226853961630064,3.654289
577,577,6.0,0.8000000000000016,298.15,3.6090568349795857,3.8518235799803935,3.971708
578,578,6.0,0.7637950368792572,302.0517508974432,3.53413015589719,3.7970130734902776,3.945604
579,579,6.0,0.7275900737585141,305.94556835376136,3.529251468641429,3.776892517535272,3.9194639
580,580,6.0,0.6913851106377699,309.51520172416457,3.5386337637238743,3.76358641446413,3.893356
581,581,6.0,0.6551801475170259,312.7542288271464,3.5479927670814595,3.753604140594296,3.8672311
582,582,6.0,0.6189751843962819,315.71835578335254,3.554646680722404,3.7448881259101223,3.8411214
583,583,6.0,0.5827702212755376,318.4423070977188,3.5561075386205694,3.7340391808378897,3.8149965
584,584,6.0,0.5465652581547877,320.95402743256034,3.550184215964676,3.718145084114785,3.7888849
585,585,6.0,0.5103602950341188,323.34492916750304,3.5459844743142765,3.7055821654765713,3.7627523
586,586,6.0,0.4741553319133639,325.6551809693828,3.547080442089201,3.699565712815025,3.7366426
587,587,6.0,0.43795036879255694,327.8774910951765,3.549407876640553,3.6959827173628126,3.7105196
588,588,6.0,0.4017454056717813,330.02216383599136,3.5516140950638015,3.693425713533282,3.6843984
589,589,6.0,0.36554044255067786,332.10816556538816,3.5537994916676277,3.691974688097288,3.6582963
590,590,6.0,0.32933547942988484,334.1522166215579,3.555159454670662,3.690904932337056,3.6321485
591,591,6.0,0.293130516309054,336.1698793140538,3.54973287365175,3.6844888353755803,3.6060598
592,592,6.0,0.2569255531884186,338.27194599109384,3.5068246822015645,3.642269590060364,3.5799367
593,593,6.0,0.2207205900679176,341.3773288187328,3.215423575173726,3.3518167001313453,3.5538137
594,594,6.0,0.21525729544116046,342.1366051591395,3.1050043635680886,3.241137025091365,3.553579
595,595,8.0,0.8000000000000016,298.15,3.566402727713907,3.8518235799803935,4.0003567
596,596,8.0,0.751726715839009,304.206614806253,3.4782161258390762,3.7839135285248733,3.9640768
597,597,8.0,0.7034534316780168,310.0605374524314,3.491189974448316,3.763172419138965,3.9277837
598,598,8.0,0.6551801475170234,315.1255472448635,3.5148508961143765,3.750127791512063,3.8914888
599,599,8.0,0.6069068633560311,319.52599544670363,3.5284195605509234,3.7376112086216873,3.8551996
600,600,8.0,0.558633579195039,323.4116014062969,3.5279408037104933,3.7185664556748335,3.818937
601,601,8.0,0.5103602950340491,326.9936591005084,3.5272758600462097,3.7037446648624655,3.7826574
602,602,8.0,0.4620870108730569,330.37238628820995,3.532188111715264,3.697520730390605,3.7463605
603,603,8.0,0.4138137267120607,333.56384715507266,3.5369833519579603,3.693788285464541,3.7100904
604,604,8.0,0.36554044255107226,336.6156254359705,3.5411400818878422,3.691793242530773,3.673805
605,605,8.0,0.3172671583900675,339.5750178305791,3.5422810593864145,3.689263836908834,3.6375062
606,606,8.0,0.2689938742291727,342.5487669282619,3.510128544369381,3.656438211986388,3.6012208
607,607,8.0,0.2215051728122643,346.9802639613008,3.1050296576818632,3.2514986483342234,3.5656068
608,608,10.0,0.8000000000000016,298.15,3.527891668714232,3.8518235799803935,4.0071106
609,609,10.0,0.7396583947987608,306.67725658594037,3.429352478138485,3.7732845047778296,3.960657
610,610,10.0,0.6793167895975217,314.5674366417484,3.4702502470334067,3.752958223414911,3.9142091
611,611,10.0,0.6189751843962777,320.95182739737805,3.502478146787828,3.7374937255858867,3.8677595
612,612,10.0,0.5586335791950361,326.3017579930552,3.5088240398554,3.7148043495330136,3.8213232
613,613,10.0,0.4982919739937864,331.103312409343,3.5147112961809963,3.700748574896634,3.7748544
614,614,10.0,0.4379503687925361,335.5257856007727,3.523391100992906,3.695055287960917,3.7283952
615,615,10.0,0.3776087635913099,339.655741073035,3.5302086638289416,3.6919445808161657,3.681955
616,616,10.0,0.3172671583901225,343.60307378277537,3.532403857052672,3.688447755637257,3.6355264
617,617,10.0,0.2569255531889368,347.71246175951933,3.4471195670092256,3.602297890665374,3.5890825
618,618,10.0,0.2271298796606917,351.0005436079908,3.1050192507143612,3.2595436817962495,3.5683439
