,C_Rate,NSOC,Temp,Voltage,OCV
0,0.1,0.8000000000000016,298.15,3.8417267141980536,3.8518235799803935
1,0.1,0.7993965839479891,298.1539852159673,3.840124588999729,3.8507778009983635
2,0.1,0.7987931678959769,298.15805372999847,3.8394168753838316,3.850215763690349
3,0.1,0.7981897518439645,298.1621468879618,3.838887631327842,3.8497245817434154
4,0.1,0.797586335791952,298.166249186287,3.838416519880096,3.849262428002341
5,0.1,0.7969829197399396,298.17035618100437,3.8379668457826384,3.8488140678121416
6,0.1,0.7963795036879274,298.17446656211706,3.837526376875833,3.84837277811026
7,0.1,0.795776087635915,298.17858006598385,3.8370903594765506,3.847935367155786
8,0.1,0.7951726715839027,298.18269596820755,3.8366562013380805,3.8474997460818523
9,0.1,0.7945692555318904,298.1868142526974,3.8362231878651696,3.8470652570307755
10,0.1,0.7939658394798779,298.19093481831027,3.8357909749505383,3.846631570734181
11,0.1,0.7933624234278656,298.1950575455677,3.835359299314914,3.846198431494973
12,0.1,0.7927590073758531,298.1991823253545,3.834927981780691,3.845765663190368
13,0.1,0.7921555913238407,298.2033094691929,3.8344969374694724,3.845333181309332
14,0.1,0.7915521752718282,298.20743812249236,3.834066052039382,3.844900867861692
15,0.1,0.7909487592198157,298.2115683539409,3.83363533212459,3.8444687291370165
16,0.1,0.7903453431678032,298.2157001042124,3.833204776187316,3.8440367631579266
17,0.1,0.7897419271157909,298.21983328019746,3.832774385884404,3.8436049712467177
18,0.1,0.7891385110637786,298.22396787342876,3.832344178711104,3.8431733708799993
19,0.1,0.7885350950117661,298.22810421253786,3.8319141610502223,3.842741967990811
20,0.1,0.7879316789597537,298.23224159206273,3.831484329158866,3.842310758713425
21,0.1,0.7873282629077414,298.23637975439,3.8310546960580703,3.8418797560783347
22,0.1,0.7867248468557293,298.2405188044926,3.8306252793077014,3.8414489775748004
23,0.1,0.7861214308037171,298.24465866246845,3.8301960953999212,3.841018439690706
24,0.1,0.7855180147517045,298.2487992735382,3.8297671599569147,3.8405881580192416
25,0.1,0.7849145986996923,298.2529408656696,3.8293384903005165,3.840158149748142
26,0.1,0.7843111826476797,298.25708296693205,3.828910099520722,3.8397284281022657
27,0.1,0.7837077665956673,298.2612253854167,3.8284820037320073,3.8392990092468566
28,0.1,0.783104350543655,298.26536808599667,3.828054219798417,3.838869910060763
29,0.1,0.7825009344916428,298.2695110747672,3.8276267646099287,3.8384411474133984
30,0.1,0.7818975184396305,298.27365430897476,3.8271996546522846,3.8380127377945388
31,0.1,0.7812941023876181,298.2777976887373,3.8267729066361977,3.8375846979937287
32,0.1,0.7806906863356057,298.28194106913486,3.82634653537142,3.837157042779836
33,0.1,0.7800872702835933,298.2860838176224,3.8259205572105484,3.836729788915677
34,0.1,0.7794838542315808,298.2902263482252,3.825494988035278,3.836302951990583
35,0.1,0.7788804381795684,298.294368878828,3.8250698436089907,3.8358765476078553
36,0.1,0.7782770221275559,298.2985114094308,3.8246451395720484,3.835450591394478
37,0.1,0.7776736060755436,298.3026533911756,3.824220891189955,3.835025098966611
38,0.1,0.7770701900235311,298.3067948706069,3.8237971136831823,3.8346000854725086
39,0.1,0.7764667739715186,298.3109358120802,3.823373822112544,3.834175565981404
40,0.1,0.7758633579195062,298.31507636026356,3.8229510314351813,3.833751555350039
41,0.1,0.7752599418674944,298.31921621807464,3.8225287561715535,3.833328068254528
42,0.1,0.7746565258154828,298.3233554051063,3.8221070108460036,3.8329051191957504
43,0.1,0.7740531097634704,298.32749340081807,3.8216858094933355,3.8324827224807176
44,0.1,0.773449693711458,298.33163017837995,3.8212651662068087,3.832060892197779
45,0.1,0.7728462776594456,298.3357662913396,3.820845095240066,3.831639642276627
46,0.1,0.7722428616074326,298.33990156667386,3.8204256102459,3.8312189864557817
47,0.1,0.771639445555418,298.34403565280985,3.8200067245829827,3.8307989382802097
48,0.1,0.7710360295034022,298.3481687353716,3.8195884517330567,3.8303795111158943
49,0.1,0.7704326134513897,298.3523002482375,3.8191708045510007,3.8299607181248736
50,0.1,0.7698291973993767,298.3564303360336,3.8187537961290046,3.8295425722922736
51,0.1,0.769225781347364,298.3605587091995,3.818337439105072,3.8291250864063966
52,0.1,0.7686223652953514,298.3646861166933,3.8179217465168267,3.828708273079884
53,0.1,0.7680189492433386,298.36881216091234,3.81750673056528,3.8282921447238563
54,0.1,0.7674155331913254,298.37293675906704,3.817092403442141,3.827876713565594
55,0.1,0.7668121171393131,298.3770593843561,3.816678776894243,3.8274619916378527
56,0.1,0.7662087010872991,298.38117995497987,3.816265862762313,3.8270479907995947
57,0.1,0.7656052850352862,298.38529857765565,3.815853672781585,3.8266347227186173
58,0.1,0.7650018689832735,298.3894159998847,3.8154422188610355,3.8262221988846847
59,0.1,0.7643984529312597,298.39353166283496,3.8150315119933156,3.8258104305890264
60,0.1,0.7637950368792449,298.39764558466084,3.814621563311719,3.8253994289455147
61,0.1,0.7631916208272327,298.40175713926527,3.814212383397356,3.824989204875995
62,0.1,0.7625882047752213,298.40586652964356,3.8138039831428947,3.8245797691369647
63,0.1,0.7619847887232092,298.40997417954105,3.8133963733542338,3.824171132297396
64,0.1,0.761381372671198,298.41407981557984,3.812989564272585,3.8237633047409116
65,0.1,0.7607779566191865,298.41818338427373,3.812583566085894,3.823356296674918
66,0.1,0.7601745405671746,298.4222847847685,3.812178388776663,3.822950118127892
67,0.1,0.7595711245151623,298.4263832130056,3.8117740417691297,3.8225447789472207
68,0.1,0.7589677084631502,298.4304796907182,3.811370535310029,3.822140288816395
69,0.1,0.7583642924111406,298.4345739418554,3.8109678787525243,3.821736657233097
70,0.1,0.7577608763591305,298.43866586857666,3.8105660813786244,3.8213338935238315
71,0.1,0.75715746030712,298.44275536108705,3.810165152291039,3.8209320068422556
72,0.1,0.7565540442551089,298.4468423591669,3.809765100448269,3.820531006170921
73,0.1,0.7559506282030963,298.45092584343246,3.8093659341176487,3.8201309003167463
74,0.1,0.7553472121510839,298.45500698983494,3.80896766259584,3.819731697931527
75,0.1,0.7547437960990705,298.4590858603775,3.8085702943956576,3.8193334074903187
76,0.1,0.754140380047056,298.4631622038873,3.8081738376938685,3.818936037300075
77,0.1,0.7535369639950417,298.4672358628629,3.807778300556806,3.818539595504304
78,0.1,0.7529335479430281,298.47130685978584,3.807383690983727,3.8181440900832864
79,0.1,0.7523301318910157,298.4753738950233,3.8069900160959196,3.8177495288482177
80,0.1,0.7517267158390032,298.479438239711,3.806597284252704,3.817355919463888
81,0.1,0.7511232997869889,298.48350033355047,3.806205503194277,3.8169632694289333
82,0.1,0.750519883734969,298.48755952483634,3.8058146799045063,3.816571586076229
83,0.1,0.7499164676829473,298.4916160505376,3.8054248217021076,3.816180876588883
84,0.1,0.749313051630932,298.495669652488,3.805035935477409,3.8157911479908053
85,0.1,0.7487096355789198,298.49971904792386,3.8046480274153516,3.815402407147354
86,0.1,0.7481062195269073,298.50376562693236,3.804261104999134,3.815014660785087
87,0.1,0.7475028034748961,298.50780968374664,3.803875174957743,3.8146279154715317
88,0.1,0.7468993874228876,298.5118507062684,3.803490243431142,3.814242177619574
89,0.1,0.7462959713708793,298.5158887960649,3.803106316750019,3.8138574534983904
90,0.1,0.745692555318869,298.5199237640007,3.802723400937877,3.813473749227921
91,0.1,0.7450891392668567,298.52395444874503,3.8023415013477373,3.8130910707781593
92,0.1,0.7444857232148443,298.5279823442754,3.8019606246303006,3.812709423988256
93,0.1,0.7438823071628319,298.5320072448693,3.801580776361341,3.8123288145436907
94,0.1,0.7432788911108192,298.53602908652164,3.8012019620571427,3.811949247990511
95,0.1,0.7426754750588068,298.540047629277,3.800824186998761,3.8115707297340724
96,0.1,0.7420720590067945,298.5440629251718,3.8004474564871167,3.811193265042486
97,0.1,0.741468642954782,298.5480739485204,3.800071775106983,3.8108168590428164
98,0.1,0.7408652269027696,298.55208210170406,3.799697148616322,3.810441516736314
99,0.1,0.7402618108507564,298.55608706345356,3.7993235817027182,3.810067242981394
100,0.2,0.8000000000000016,298.15,3.8318592538351353,3.8518235799803935
101,0.2,0.7987931678959767,298.16307128679966,3.8285971430991204,3.8497311196842574
102,0.2,0.797586335791952,298.176486388502,3.8271771448547676,3.848610862346764
103,0.2,0.7963795036879271,298.18999821572027,3.8261249749662305,3.8476304983816174
104,0.2,0.7951726715839024,298.2035407306029,3.8251917448381274,3.846707914088884
105,0.2,0.7939658394798775,298.2170950237916,3.8243025291015047,3.845813258651753
106,0.2,0.7927590073758528,298.2306552957621,3.823432087687063,3.844932973756936
107,0.2,0.7915521752718281,298.2442191617538,3.822570365499298,3.844060504689891
108,0.2,0.7903453431678032,298.25778498828134,3.821713086882253,3.8431922459943952
109,0.2,0.7891385110637783,298.2713519513387,3.8208588851837337,3.8423270334378015
110,0.2,0.7879316789597532,298.2849192118616,3.820006904426549,3.8414640978105647
111,0.2,0.7867248468557275,298.29848595273467,3.8191566644155084,3.8406029884738606
112,0.2,0.7855180147517018,298.3120514668296,3.8183079728524834,3.839743516590102
113,0.2,0.784311182647677,298.3256146526714,3.8174607588852325,3.8388856104069977
114,0.2,0.7831043505436517,298.33917524718277,3.8166149594182865,3.8380291964990296
115,0.2,0.7818975184396264,298.3527323926799,3.815770675835786,3.837174375109957
116,0.2,0.7806906863356012,298.3662854146771,3.814928002681099,3.836321239394209
117,0.2,0.779483854231576,298.3798336027237,3.814087035445147,3.8354698837706698
118,0.2,0.778277022127551,298.3933763943564,3.8132478769141867,3.8346204103237023
119,0.2,0.7770701900235262,298.40691141738085,3.812410638051873,3.8337729319794245
120,0.2,0.7758633579195015,298.4204407318561,3.8115754090503837,3.832927534702901
121,0.2,0.7746565258154766,298.4339631792106,3.8107423015521626,3.832084331094723
122,0.2,0.7734496937114465,298.44747795316715,3.809911422771241,3.8312434287345263
123,0.2,0.7722428616074143,298.46098463131113,3.809082879729316,3.8304049347093723
124,0.2,0.7710360295033837,298.4744826977033,3.8082567760474397,3.829568952793088
125,0.2,0.769829197399359,298.48797048628194,3.8074332117342395,3.8287355844032285
126,0.2,0.7686223652953332,298.5014492858227,3.806612285386972,3.8279049262587033
127,0.2,0.7674155331913077,298.51491800535365,3.8057940931527656,3.827077075443393
128,0.2,0.7662087010872828,298.5283760550759,3.8049787288218564,3.8262521261127778
129,0.2,0.7650018689832576,298.54182299669355,3.804166283467875,3.8254301695466726
130,0.2,0.7637950368792326,298.55525842842974,3.803356845352579,3.8246112941866275
131,0.2,0.7625882047752078,298.5686804898701,3.8025504984979346,3.8237955858038126
132,0.2,0.7613813726711871,298.58209120721307,3.8017473279438314,3.822983127015485
133,0.2,0.7601745405671648,298.5954895488997,3.8009474129019027,3.8221739979679126
134,0.2,0.7589677084631412,298.608874753612,3.800150830054784,3.821368275944639
135,0.2,0.7577608763591167,298.6222465481753,3.7993576538842713,3.8205660355225253
136,0.2,0.7565540442550919,298.6356046227793,3.798567956059466,3.8197673485064088
137,0.2,0.7553472121510673,298.648947276407,3.7977818040430438,3.8189722839634452
138,0.2,0.7541403800470428,298.66227666591016,3.7969992667707815,3.818180908352955
139,0.2,0.7529335479430183,298.67559153172385,3.796220406816718,3.8173932854420696
140,0.2,0.7517267158389935,298.6888914700546,3.795445285132557,3.8166094764386562
141,0.2,0.7505198837349689,298.7021760071873,3.7946739600429864,3.8158295399906503
142,0.2,0.7493130516309443,298.7154451932887,3.793906487917336,3.8150535322708303
143,0.2,0.7481062195269194,298.728697255404,3.793142920707762,3.8142815069229967
144,0.2,0.7468993874228942,298.74193454132836,3.792383312391795,3.8135135152988404
145,0.2,0.7456925553188696,298.7551557189128,3.791627710549395,3.812749606263451
146,0.2,0.7444857232148446,298.76836040938593,3.7908761615102646,3.8119898263952057
147,0.2,0.7432788911108197,298.78154851467843,3.7901287096122784,3.8112342200015394
148,0.2,0.7420720590067946,298.79471984246777,3.789385396859768,3.81048282915505
149,0.2,0.7408652269027698,298.80787260347176,3.7886462613658947,3.8097356936993196
150,0.2,0.7396583947987452,298.82100950644553,3.787911343931044,3.808992851469676
151,0.2,0.73845156269472,298.8341292280631,3.7871806788767968,3.8082543380829885
152,0.2,0.7372447305906963,298.8472313863248,3.7864542995366017,3.807520187146895
153,0.2,0.7360378984866731,298.8603159590764,3.785732237609869,3.8067904302763713
154,0.2,0.7348310663826499,298.8733827557889,3.7850145226675433,3.8060650971289602
155,0.2,0.7336242342786252,298.88643008085074,3.7843011807693547,3.8053442154139594
156,0.2,0.732417402174601,298.89946071245555,3.7835922408808687,3.804627811097756
157,0.2,0.7312105700705784,298.91247331302594,3.7828877257047666,3.803915908207232
158,0.2,0.730003737966553,298.9254676256319,3.782187657362663,3.8032085290308406
159,0.2,0.7287969058625269,298.93844362359323,3.7814920564740966,3.802505694128824
160,0.2,0.7275900737585006,298.95140118488104,3.780800941869971,3.8018074223708345
161,0.2,0.726383241654476,298.9643385407593,3.780114328992555,3.8011137309399516
162,0.2,0.7251764095504523,298.97725870694114,3.7794322367543627,3.8004246355357614
163,0.2,0.7239695774464273,298.99016034149474,3.7787546778265595,3.799740150175648
164,0.2,0.7227627453424015,299.00304321671854,3.778081664582991,3.7990602873903057
165,0.2,0.7215559132383751,299.01590734857507,3.7774132081558265,3.798385058231303
166,0.2,0.7203490811343493,299.02875263411175,3.776749318113714,3.7977144723056835
167,0.2,0.7191422490303241,299.0415773079571,3.7760900008712293,3.7970485377785237
168,0.2,0.7179354169262973,299.0543844923133,3.7754352666305597,3.796387261563474
169,0.2,0.7167285848222716,299.067172860799,3.774785119519087,3.7957306491330813
170,0.2,0.7155217527182463,299.0799422339622,3.7741395636248485,3.7950787047023704
171,0.2,0.7143149206142213,299.09269264414047,3.7734986019866916,3.7944314312333054
172,0.2,0.7131080885101965,299.1054240233723,3.7728622363236366,3.793788830467022
173,0.2,0.7119012564061716,299.11813458581344,3.7722304653700487,3.79315090292315
174,0.2,0.7106944243021477,299.1308275725484,3.7716032919847287,3.792517648080417
175,0.2,0.7094875921981239,299.1435016690874,3.770980713072639,3.7918890641924445
176,0.2,0.7082807600940999,299.15615672922814,3.770362725723636,3.791265148460852
177,0.2,0.7070739279900757,299.168792796545,3.7697493261567065,3.7906458970364962
178,0.2,0.7058670958860513,299.1814098345355,3.769140509492792,3.7900313050490944
179,0.2,0.7046602637820264,299.1940048404235,3.7685362667610987,3.7894213665774346
180,0.2,0.703453431678008,299.2065829580848,3.7679365965830858,3.7888160749152995
181,0.2,0.702246599573988,299.2191426932319,3.767341489591904,3.7882154222688342
182,0.2,0.7010397674699653,299.2316836726784,3.7667509367557295,3.7876193999780807
183,0.2,0.6998329353659418,299.24420576640205,3.7661649284299505,3.787027998515028
184,0.2,0.6986261032619172,299.25670901540235,3.7655834542860256,3.7864412075073304
185,0.2,0.6974192711578926,299.26919152183234,3.7650065011751592,3.7858590157290912
186,0.2,0.6962124390538698,299.2816567607855,3.764434060750271,3.785281411265631
187,0.2,0.6950056069498458,299.2941034795146,3.7638661189119023,3.7847083813351112
188,0.2,0.6937987748458218,299.3065315527763,3.763302662035363,3.7841399124417117
189,0.2,0.6925919427417978,299.3189410031438,3.762743675918609,3.7835759903727926
190,0.2,0.6913851106377731,299.3313318630482,3.7621891456820435,3.783016600222933
191,0.2,0.6901782785337485,299.343700379448,3.761639051828674,3.782461726343762
192,0.2,0.6889714464297174,299.3560528650347,3.7610933847455983,3.7819113526376533
193,0.2,0.6877646143256821,299.3683877930648,3.760552125889468,3.781365462207695
194,0.2,0.6865577822216522,299.3807046680595,3.760015257249383,3.7808240375842104
195,0.2,0.6853509501176249,299.3930033568853,3.7594827606218013,3.780287060720575
196,0.2,0.6841441180135993,299.40528385837933,3.7589546173696853,3.7797545130068193
197,0.2,0.6829372859095746,299.41754430612554,3.758430806380372,3.7792263752558934
198,0.2,0.6817304538055489,299.42978820925265,3.757911311590802,3.7787026278482236
199,0.2,0.6805236217015237,299.4420144098692,3.757396111531976,3.778183250566674
200,0.4,0.8000000000000016,298.15,3.81345747989574,3.8518235799803935
201,0.4,0.7975863357919518,298.1952776657131,3.806792201477325,3.8476458964049107
202,0.4,0.7951726715839023,298.2419702741808,3.8039601319894114,3.845413060368111
203,0.4,0.7927590073758531,298.28900658429023,3.801908124295139,3.8434631064396507
204,0.4,0.7903453431678036,298.3360976347558,3.8001073244778873,3.8416315014271416
205,0.4,0.7879316789597539,298.38316075540376,3.798400457869381,3.8398588122350255
206,0.4,0.7855180147517044,298.430168899813,3.796734181935226,3.8381184027501307
207,0.4,0.7831043505436547,298.47711015718187,3.7950896710981277,3.836398077902816
208,0.4,0.7806906863356046,298.5239797053707,3.793459056601655,3.8346919093847305
209,0.4,0.7782770221275548,298.5707718235443,3.791839740219864,3.8329977130504647
210,0.4,0.7758633579195049,298.61748205236506,3.790230695024889,3.831314568917922
211,0.4,0.7734496937114559,298.66410628632724,3.78863163090545,3.829642211772337
212,0.4,0.771036029503407,298.7106407207197,3.7870427059231724,3.8279807889587265
213,0.4,0.7686223652953572,298.7570799766741,3.785464586778965,3.826330935493077
214,0.4,0.766208701087307,298.8034246614075,3.7838978704131137,3.8246932310370902
215,0.4,0.7637950368792562,298.84967026534497,3.782343130409104,3.8230682486722594
216,0.4,0.7613813726712058,298.8958137865469,3.7808009297803644,3.821456546418159
217,0.4,0.7589677084631546,298.94185336963864,3.779271835821404,3.8198586868437
218,0.4,0.7565540442550985,298.987786780247,3.77775637591618,3.8182751932911425
219,0.4,0.7541403800470494,299.0336094621628,3.77625504498349,3.8167065623014222
220,0.4,0.7517267158389983,299.0793243647287,3.774768317822314,3.815153256080256
221,0.4,0.7493130516309436,299.12492738735324,3.773296626081502,3.8136157091155067
222,0.4,0.7468993874228885,299.1704171816645,3.7718403714839783,3.8120943209062688
223,0.4,0.7444857232148355,299.21579228336117,3.7703999190558255,3.8105894546665864
224,0.4,0.7420720590067852,299.26105228001427,3.7689756040768847,3.809101442769478
225,0.4,0.739658394798736,299.3061930952932,3.7675677181153633,3.807630580274447
226,0.4,0.7372447305906862,299.3512190413958,3.7661765376662277,3.806177131738634
227,0.4,0.7348310663826366,299.39612692373856,3.7648022942308605,3.804741331505201
228,0.4,0.7324174021745868,299.4409162691081,3.76344519529938,3.8033233847812613
229,0.4,0.7300037379665372,299.4855866533484,3.7621054198445787,3.8019234682521974
230,0.4,0.7275900737584873,299.5301377571627,3.7607831198421042,3.800541731562962
231,0.4,0.7251764095504377,299.57456748174747,3.75947841796692,3.799178298656966
232,0.4,0.7227627453423887,299.6188792626197,3.7581914231201523,3.7978332691120325
233,0.4,0.7203490811343405,299.66307146587957,3.756922210871269,3.796506719188491
234,0.4,0.7179354169262911,299.70714432653807,3.7556708385705093,3.795198703273759
235,0.4,0.7155217527182415,299.7510978194448,3.75443734189707,3.7939092550502203
236,0.4,0.7131080885101917,299.79493203005325,3.7532217370893917,3.7926383884818677
237,0.4,0.7106944243021414,299.8386437136358,3.7520240156692037,3.791386098684873
238,0.4,0.7082807600940915,299.88224038924403,3.750844171871335,3.7901523639571515
239,0.4,0.7058670958860416,299.9257195052973,3.7496821637452733,3.788937145461052
240,0.4,0.7034534316779923,299.9690813101051,3.7485379393321945,3.7877403890572716
241,0.4,0.7010397674699428,300.01232697207803,3.7474114339686704,3.7865620261012505
242,0.4,0.6986261032618932,300.055456066162,3.746302565712825,3.7854019741161764
243,0.4,0.6962124390538432,300.0984654983424,3.745211235183687,3.7842601377056115
244,0.4,0.6937987748457931,300.14136378892766,3.7441373527701853,3.7831364100795257
245,0.4,0.691385110637743,300.18414873718484,3.7430807967117823,3.7820306725223047
246,0.4,0.6889714464296932,300.22682095773195,3.742041440261497,3.780942795984224
247,0.4,0.6865577822216462,300.2693810012346,3.741019146581676,3.7798726415648822
248,0.4,0.6841441180136048,300.31182965064977,3.7400137700423364,3.778820061189274
249,0.4,0.6817304538055559,300.3541629283462,3.7390251477191354,3.7777848979965474
250,0.4,0.6793167895975086,300.396391061328,3.7380531348333794,3.7767669877799985
251,0.4,0.6769031253894601,300.43851145205576,3.7370975547053615,3.775766158168818
252,0.4,0.6744894611814114,300.4805258774701,3.7361582322159235,3.774782230070205
253,0.4,0.6720757969733623,300.52243354436615,3.735234980513289,3.7738150176922707
254,0.4,0.6696621327653131,300.56423509988434,3.734327609502261,3.7728643292294644
255,0.4,0.6672484685572644,300.6059282217845,3.733435917978229,3.7719299670111144
256,0.4,0.6648348043492167,300.6475220599146,3.7325597201968357,3.7710117284423066
257,0.4,0.6624211401411679,300.6890146508118,3.731698804232676,3.770109405243374
258,0.4,0.6600074759331193,300.7304087281025,3.730852962318406,3.769222784504974
259,0.4,0.6575938117250704,300.77170279646424,3.730021973820231,3.7683516484075312
260,0.4,0.6551801475170209,300.8128968558971,3.729205616351777,3.767495774667597
261,0.4,0.6527664833089692,300.8539884013498,3.728403658855373,3.76665493650309
262,0.4,0.6503528191009182,300.8949873107377,3.727615888288474,3.765828903194213
263,0.4,0.6479391548928681,300.9358913877266,3.7268420642999036,3.7650174390140974
264,0.4,0.6455254906848175,300.97670370816223,3.72608195210543,3.7642203039669364
265,0.4,0.6431118264767672,301.0174227647962,3.7253353035102914,3.7634372531393914
266,0.4,0.6406981622687175,301.0580485576286,3.7246018681270807,3.7626680367348078
267,0.4,0.6382844980606668,301.0985784194407,3.72388138572037,3.761912399602926
268,0.4,0.6358708338526158,301.1390221496431,3.7231736127957786,3.761170081313339
269,0.4,0.6334571696445656,301.17937747058266,3.7224782768856386,3.7604408146191495
270,0.4,0.6310435054365153,301.219646412809,3.721795106816248,3.759724325511827
271,0.4,0.6286298412284653,301.25982856043487,3.721123818895518,3.7590203320698814
272,0.4,0.6262161770204155,301.2999236449574,3.7204641208512754,3.7583285435948137
273,0.4,0.6238025128123653,301.3399285808054,3.7198157056665506,3.757648659375003
274,0.4,0.6213888486043146,301.3798528397853,3.7191782775579787,3.7569803678270612
275,0.4,0.618975184396264,301.41969376846646,3.7185515051846147,3.756323343936254
276,0.4,0.6165615201882138,301.45945216426253,3.717935049089076,3.7556772480695466
277,0.4,0.6141478559801637,301.4991281608971,3.7173285514141168,3.7550417235944242
278,0.4,0.611734191772114,301.5387215362636,3.716731634035619,3.7544163944008297
279,0.4,0.6093205275640644,301.5782282209169,3.7161438899447283,3.75380086195962
280,0.4,0.6069068633560137,301.6176571687361,3.715564909875757,3.7531947026037944
281,0.4,0.6044931991479637,301.6570046361055,3.714994231554858,3.7525974627325427
282,0.4,0.6020795349399155,301.69627003090005,3.7144313651216136,3.752008655204744
283,0.4,0.5996658707318685,301.7354530028303,3.7138757823523134,3.7514277542678367
284,0.4,0.5972522065238208,301.774553544658,3.713326911271862,3.7508541900027423
285,0.4,0.5948385423157714,301.8135653184837,3.7127841185418635,3.7502873418580327
286,0.4,0.5924248781077212,301.85249650284874,3.712246739157093,3.7497265323520277
287,0.4,0.5900112138996682,301.89134110985754,3.7117140166534037,3.749171017933505
288,0.4,0.5875975496916136,301.9300971702941,3.7111851278643955,3.7486199809704557
289,0.4,0.5851838854835598,301.9687622673017,3.7106591647210347,3.748072519742144
290,0.4,0.5827702212755094,302.0073342016866,3.710135124528192,3.747527637663541
291,0.4,0.5803565570674574,302.0458043174219,3.7096118866448986,3.7469842312500714
292,0.4,0.5779428928594037,302.0841775965631,3.7090882353399994,3.746441078360842
293,0.4,0.5755292286513506,302.1224451704267,3.7085627968757766,3.745896823263878
294,0.4,0.5731155644432933,302.16060136506405,3.708034056499545,3.7453499633670018
295,0.4,0.5707019002352349,302.1986401258617,3.707500337146325,3.7447988344785452
296,0.4,0.5682882360271787,302.23655468596576,3.7069597844097717,3.744241596345123
297,0.4,0.5658745718191234,302.2743308130742,3.706410341038629,3.7436762185058288
298,0.4,0.5634609076110692,302.3119694322205,3.705849774464299,3.7431004694612704
299,0.4,0.561047243403019,302.34945627791325,3.705275613325469,3.7425119051032754
300,0.8,0.8000000000000016,298.15,3.783020461592296,3.8518235799803935
301,0.8,0.7951726715839023,298.3044224333606,3.769593263610729,3.843500055292616
302,0.8,0.7903453431678025,298.4643026277275,3.7641492629554336,3.8390889859689605
303,0.8,0.7855180147517031,298.624999993645,3.7603771490546327,3.8352646960917767
304,0.8,0.7806906863356041,298.78525555193266,3.757149616435415,3.8317010359803474
305,0.8,0.7758633579195032,298.94471773138577,3.754136090282019,3.8282826347117305
306,0.8,0.7710360295034043,299.1032809901682,3.751230210841479,3.8249603227134994
307,0.8,0.7662087010873053,299.26090530694165,3.7483962249921117,3.8217130230183174
308,0.8,0.7613813726712062,299.4175803541904,3.7456225677644865,3.8185326684052887
309,0.8,0.7565540442551066,299.5732943277585,3.7429064547379984,3.815417285471835
