,C_Rate,NSOC,Temp,Voltage,OCV
310,0.8,0.7517267158390074,299.7280420343344,3.7402480440692014,3.81236711562984
311,0.8,0.7468993874229077,299.8818210700623,3.737648743654845,3.8093834497884065
312,0.8,0.7420720590068078,300.03463141621097,3.735110350975148,3.8064679312819143
313,0.8,0.73724473059071,300.18647023834654,3.7326345802661263,3.803622140410061
314,0.8,0.7324174021746112,300.3373517233207,3.7302229886522524,3.8008474739611953
315,0.8,0.7275900737585119,300.48727681928983,3.7278766667595855,3.7981449250740553
316,0.8,0.7227627453424132,300.63625234373393,3.725596389290082,3.795515159949308
317,0.8,0.7179354169263145,300.7842872900568,3.7233826241854104,3.792958540819959
318,0.8,0.713108088510215,300.9313909136785,3.721235535163589,3.7904751311655964
319,0.8,0.7082807600941166,301.0775680484103,3.7191550172675614,3.788064747311646
320,0.8,0.7034534316780193,301.2228447367263,3.71714077951786,3.7857269630840915
321,0.8,0.6986261032619207,301.3672267749237,3.7151922459102567,3.7834611345562066
322,0.8,0.693798774845819,301.5107262625015,3.713308665432187,3.7812664257004047
323,0.8,0.6889714464297041,301.6533564204948,3.711489116527275,3.77914183013408
324,0.8,0.6841441180135878,301.79512973917036,3.709732521217806,3.777086191795174
325,0.8,0.6793167895974888,301.93605080463783,3.708037645303364,3.775098222181522
326,0.8,0.6744894611813894,302.07615438625385,3.706403223008778,3.7731765187229493
327,0.8,0.6696621327652894,302.2154477316716,3.704827798526839,3.7713195739454424
328,0.8,0.6648348043491888,302.35394447550226,3.703309842368968,3.76952578891643
329,0.8,0.6600074759330882,302.49165966265133,3.7018477421643405,3.767793480305556
330,0.8,0.6551801475169886,302.6286071481092,3.7004397988414044,3.766120884835156
331,0.8,0.6503528191008903,302.76479145897383,3.699084207020347,3.7645061599600527
332,0.8,0.6455254906847914,302.90024881145285,3.697779168409913,3.7629473843379295
333,0.8,0.6406981622686925,303.0349838143902,3.69652269647697,3.7614425434302388
334,0.8,0.6358708338525927,303.1690088364016,3.6953127244063166,3.7599895196377253
335,0.8,0.6310435054364699,303.3023383506871,3.694147064204898,3.7585860693445268
336,0.8,0.6262161770203543,303.43497733153407,3.6930233364781584,3.7572297894872704
337,0.8,0.6213888486042524,303.5669303768594,3.691938962295757,3.755918075080955
338,0.8,0.6165615201881564,303.69822724388683,3.6908911660745827,3.7546480606169004
339,0.8,0.6117341917720718,303.82886648628323,3.6898767363746607,3.753416535108002
340,0.8,0.606906863355976,303.9588516410106,3.6888920304001784,3.752219840859737
341,0.8,0.6020795349398752,304.08818167276934,3.6879328102637396,3.7510537362579166
342,0.8,0.5972522065237698,304.21685651516276,3.6869940713899734,3.749913219437546
343,0.8,0.5924248781076723,304.34485999276944,3.686069793199363,3.7487923081365415
344,0.8,0.5875975496915745,304.47219374340614,3.6851527495751952,3.7476837680711657
345,0.8,0.5827702212754775,304.59882440604997,3.6842340277060663,3.7465787756759346
346,0.8,0.577942892859372,304.72471784366996,3.6833027461722048,3.7454665375018217
347,0.8,0.5731155644432153,304.8498300988714,3.6823456056596213,3.7443338672086868
348,0.8,0.5682882360270496,304.97410178922684,3.6813464579572646,3.7431647675471824
349,0.8,0.563460907610951,305.09744576928205,3.680285940377139,3.7419400953644795
350,0.8,0.5586335791948405,305.21978409537166,3.6791414649494327,3.7406374581938246
351,0.8,0.5538062507787362,305.34099405466037,3.6778873997890864,3.739231532016482
352,0.8,0.5489789223626317,305.4609693671018,3.676496288133162,3.7376951275889967
353,0.8,0.54415159394651,305.5795970246418,3.6749409080114255,3.736001308019211
354,0.8,0.5393242655304207,305.6967786523833,3.6731977760379086,3.7341268431038364
355,0.8,0.5344969371143167,305.8124475397389,3.6712519675057678,3.7320569918805746
356,0.8,0.5296696086982164,305.92666708174477,3.669102955255217,3.72979110530171
357,0.8,0.524842280282118,306.0395518268877,3.666769455620843,3.7273476668226664
358,0.8,0.5200149518660198,306.1513403361467,3.664292269633602,3.7247669573181756
359,0.8,0.5151876234499222,306.2623543839058,3.6617325049052467,3.722109374821415
360,0.8,0.510360295033812,306.3729821202251,3.6591647974276214,3.719448694740426
361,0.8,0.5055329666176829,306.48366959397947,3.6566666646667474,3.71686145351773
362,0.8,0.5007056382015583,306.5947496281426,3.654306822878401,3.714415614191446
363,0.8,0.4958783097854501,306.7064683797225,3.652136117921161,3.7121615277138957
364,0.8,0.49105098136935366,306.8189960127476,3.6501836825931817,3.710127998580977
365,0.8,0.48622365295325887,306.93237248564594,3.648457604748696,3.70832309205418
366,0.8,0.48139632453716275,307.04656821409276,3.6469492756392836,3.706738348507638
367,0.8,0.4765689961210705,307.1615212134123,3.6456390576254516,3.7053543633825052
368,0.8,0.47174166770498105,307.27707047482096,3.64450141502083,3.7041460690263137
369,0.8,0.4669143392889087,307.3931040031813,3.6435093974464716,3.703086876263587
370,0.8,0.4620870108728189,307.50950595657304,3.642637245583059,3.702151398102992
371,0.8,0.4572596824567212,307.6261849159471,3.6418619726334107,3.701316968063275
372,0.8,0.45243235404061,307.74305729061666,3.6411639541562555,3.70056426844522
373,0.8,0.44760502562451365,307.86005128081166,3.6405269989175926,3.699877394778788
374,0.8,0.4427776972084191,307.97710473718496,3.639938112683042,3.6992436123567365
375,0.8,0.437950368792325,308.09419117323785,3.6393871411322856,3.6986529623371873
376,0.8,0.4331230403762324,308.2112864068319,3.6388662887024608,3.698097840370008
377,0.8,0.42829571196013577,308.32838082500774,3.6383697375879986,3.6975725934163135
378,0.8,0.4234683835440398,308.4454676686661,3.637893262187143,3.6970731620710104
379,0.8,0.41864105512794036,308.56254402153587,3.6374338953705014,3.6965967710690006
380,0.8,0.4138137267118364,308.67962393101493,3.6369898210889677,3.696141701911141
381,0.8,0.40898639829573247,308.79671938804165,3.6365599922283054,3.6957070582219176
382,0.8,0.4041590698796054,308.9138447184978,3.636144006916743,3.695292599901998
383,0.8,0.39933174146346795,309.03101970615586,3.6357419667959077,3.694898596352692
384,0.8,0.3945044130473495,309.1482480229583,3.6353543383503713,3.694525701956102
385,0.8,0.3896770846312502,309.2655693098502,3.634981860286669,3.6941748217643533
386,0.8,0.3848497562151733,309.3829904115491,3.6346253916237474,3.693847009951128
387,0.8,0.3800224277991002,309.5005414921569,3.6342857985910384,3.6935433346940645
388,0.8,0.3751950993830245,309.61824598942667,3.633963826595216,3.6932647580282043
389,0.8,0.370367770966944,309.7361274492274,3.6336599573564254,3.693011995835853
390,0.8,0.3655404425508516,309.8542058144888,3.63337424795166,3.692785367525883
391,0.8,0.36071311413475515,309.9725095316421,3.6331061911687152,3.6925846328446124
392,0.8,0.3558857857186628,310.09103730088674,3.6328544655390553,3.692408816754754
393,0.8,0.3510584573025703,310.20981178816703,3.632616842835604,3.6922560218885336
394,0.8,0.3462311288864736,310.3288429047673,3.6323899318232375,3.692123235254095
395,0.8,0.341403800470375,310.44813580879287,3.6321689865397646,3.6920061293850335
396,0.8,0.33657647205427554,310.56769229263404,3.6319477082140796,3.69189886341286
397,0.8,0.33174914363817376,310.6875209833792,3.631718067384625,3.6917938866566415
398,0.8,0.32692181522207003,310.807593000292,3.631470015146924,3.691681745325587
399,0.8,0.32209448680597463,310.9279063028734,3.631191416358309,3.691550889224513
400,1.0,0.8000000000000016,298.15,3.7704809812264073,3.8518235799803935
401,1.0,0.7939658394798775,298.37614650472466,3.7537814425067966,3.8414423776301008
402,1.0,0.7879316789597538,298.610487170052,3.7471620361069053,3.8359744705966587
403,1.0,0.78189751843963,298.84563376099254,3.7426816584618483,3.8312592887333072
404,1.0,0.775863357919506,299.07958483883573,3.7389058783779374,3.826891474674734
405,1.0,0.7698291973993824,299.31179726955975,3.7354165613780492,3.822728885605131
406,1.0,0.7637950368792591,299.5421196659341,3.7320799223825976,3.818711764532606
407,1.0,0.7577608763591354,299.7705109902289,3.728854268818552,3.8148155899193927
408,1.0,0.7517267158390114,299.9969724058769,3.7257263416008364,3.8110314206238485
409,1.0,0.745692555318887,300.2215051207715,3.7226933140444873,3.8073572244796328
410,1.0,0.7396583947987624,300.44412087470994,3.7197553684624793,3.8037931195512633
411,1.0,0.7336242342786371,300.66483616923637,3.716914082841064,3.800340316340227
412,1.0,0.7275900737585117,300.8836711639474,3.7141711024254294,3.7970000673578186
413,1.0,0.721555913238388,301.100643675638,3.7115276170303804,3.7937732288366037
414,1.0,0.715521752718264,301.31579323217755,3.7089842290006065,3.7906600463037825
415,1.0,0.7094875921981401,301.52914287420276,3.7065408578369325,3.787660161267892
416,1.0,0.7034534316780148,301.740721042515,3.704196890915704,3.784772688440717
417,1.0,0.6974192711578876,301.9505588422028,3.701951222611114,3.7819962556385076
418,1.0,0.6913851106377619,302.158690236512,3.6998023151524917,3.7793290646026034
419,1.0,0.6853509501176391,302.3651425471443,3.6977482263486188,3.7767689485250373
420,1.0,0.6793167895975143,302.5699690371961,3.695786768333895,3.7743134291105416
421,1.0,0.673282629077386,302.7731959591531,3.693915373462837,3.771959746012289
422,1.0,0.6672484685572578,302.9748598424012,3.692131260062927,3.7697048984221366
423,1.0,0.6612143080371329,303.17499201902166,3.6904314005662675,3.7675456694419394
424,1.0,0.6551801475170086,303.3736259236571,3.688812567886914,3.765478640772287
425,1.0,0.6491459869968834,303.5707876820447,3.6872713047661856,3.763500192571864
426,1.0,0.6431118264767568,303.766537077709,3.6858040320970353,3.761606491708582
427,1.0,0.6370776659566145,303.96089321240385,3.6844067737592843,3.759793445371997
428,1.0,0.6310435054364669,304.15388436266335,3.6830752608131956,3.758056641031088
429,1.0,0.625009344916327,304.3455380660321,3.6818047907929756,3.756391241082836
430,1.0,0.6189751843961968,304.5358750446013,3.6805900512534215,3.754791827471053
431,1.0,0.612941023876073,304.7249060584134,3.6794248991200798,3.753252180029262
432,1.0,0.6069068633559491,304.91266867551116,3.6783021492889882,3.7517649667982247
433,1.0,0.6008727028358275,305.0991534937677,3.6772129192734266,3.7503213046349724
434,1.0,0.5948385423157047,305.28434712834917,3.6761461858993068,3.748910181001879
435,1.0,0.5888043817955809,305.46823548530926,3.675088015354163,3.747517685080085
436,1.0,0.5827702212754793,305.65077070243655,3.674020527845214,3.7461260391249533
437,1.0,0.5767360607553551,305.83187359435266,3.6729207151121086,3.744712435802164
438,1.0,0.5707019002352348,306.0114557512441,3.6717592902584895,3.7432478091078973
439,1.0,0.5646677397150879,306.18936070145685,3.670499456778055,3.741695776157284
440,1.0,0.5586335791948821,306.3654167721203,3.6690967815931086,3.740012352976362
441,1.0,0.5525994186747055,306.53940896045196,3.6675005247320143,3.738147363563268
442,1.0,0.5465652581545732,306.711117516461,3.6656582086653753,3.7360489114287128
443,1.0,0.5405310976344493,306.88034310022994,3.663524569434708,3.7336722694772155
444,1.0,0.5344969371143262,307.0470630201155,3.6610756591856615,3.730993575789899
445,1.0,0.5284627765941793,307.21140687905967,3.6583247788001976,3.7280258459322058
446,1.0,0.522428616073955,307.3737614819701,3.6553349192688525,3.724831138571457
447,1.0,0.5163944555537996,307.5347287104569,3.6522183186577672,3.721520225796499
448,1.0,0.5103602950336716,307.6950981375525,3.6491185286803627,3.71823472458221
449,1.0,0.5043261345135313,307.8556461440517,3.6461787886857833,3.715115990009595
450,1.0,0.4982919739933785,308.01694280654334,3.643510671766049,3.7122742285806254
451,1.0,0.4922578134732484,308.1793185904884,3.6411762158442222,3.70977077178644
452,1.0,0.48622365295312814,308.3428432849866,3.639188059859151,3.7076182179493973
453,1.0,0.48018949243301207,308.5074182168618,3.6375220337985508,3.7057928069095256
454,1.0,0.47415533191301934,308.6728491206816,3.636133503557576,3.704250576852272
455,1.0,0.4681211713928938,308.8389188163742,3.6349712130274994,3.7029410233186133
456,1.0,0.4620870108727734,309.005348348727,3.633986068149732,3.7018159469057768
457,1.0,0.45605285035265375,309.17197732425836,3.633135932598914,3.7008338478417397
458,1.0,0.4500186898324962,309.3386784643434,3.632386832287331,3.6999612986567256
459,1.0,0.4439845293123203,309.50535355935034,3.6317125966348005,3.699172616089607
460,1.0,0.43795036879220883,309.6719296217479,3.631093795957177,3.6984488094246624
461,1.0,0.4319162082720772,309.83834248460784,3.6305164277749014,3.697776337823274
462,1.0,0.42588204775191785,310.00461706888103,3.6299711305470046,3.697145997071993
463,1.0,0.4198478872317549,310.1707525334664,3.6294516464624538,3.696551888783981
464,1.0,0.4138137267116119,310.3367728895293,3.6289543583794233,3.6959906760157777
465,1.0,0.4077795661914816,310.50269235138234,3.6284775433005687,3.695460959246406
466,1.0,0.40174540567135436,310.6685442892824,3.6280209400848697,3.6949627798885083
467,1.0,0.39571124515123257,310.8343529945261,3.6275852103449258,3.6944971984455557
468,1.0,0.3896770846311085,311.00020143479856,3.627171897232168,3.6940659562311247
469,1.0,0.383642924110995,311.1661089544586,3.6267826760078483,3.6936710994604502
470,1.0,0.37760876359088763,311.33213006864634,3.6264190169449293,3.6933145921020216
471,1.0,0.3715746030707729,311.4983053166922,3.626081990501782,3.6929979584057215
472,1.0,0.3655404425506553,311.6646850214706,3.6257717277385164,3.6927218293513957
473,1.0,0.3595062820305313,311.8313376386171,3.625486971813896,3.692485459078953
474,1.0,0.3534721215104012,311.99825063354797,3.62522435373927,3.6922861937500127
475,1.0,0.34743796099025287,312.1654592620456,3.624978001331526,3.692118896980328
476,1.0,0.34140380047011487,312.33298301976515,3.6247388940855263,3.691975363442239
477,1.0,0.3353696399499848,312.5008249671265,3.6244942282229378,3.6918437206490635
478,1.0,0.3293354794298584,312.66898012663705,3.6242268311407333,3.6917078393467007
479,1.0,0.32330131890973024,312.83746761523645,3.6239146351543554,3.691546749672763
480,1.0,0.31726715838957176,313.0062123793596,3.6235298320147944,3.6913340342342615
481,1.0,0.31123299786943004,313.175216410192,3.623038455181774,3.6910371210442445
482,1.0,0.3051988373493109,313.34448462956715,3.622399325122916,3.6906163353614083
483,1.0,0.29916467682920295,313.51404507380204,3.621562621717479,3.6900234726155774
484,1.0,0.2931305163090807,313.6839406944965,3.620467570547136,3.6891995287327934
485,1.0,0.2870963557889567,313.8543431276752,3.619039038892598,3.688071061782252
486,1.0,0.2810621952687837,314.0254353576783,3.617181522125656,3.6865444487743586
487,1.0,0.27502803474855264,314.1976225642471,3.6147705952080744,3.6844969489236346
488,1.0,0.2689938742282703,314.3714971442671,3.611639344574327,3.681763194736184
489,1.0,0.26295971370808247,314.5478863292768,3.6075582342167354,3.6781150271606378
490,1.0,0.25692555318796034,314.72810149710784,3.60220611279978,3.6732319639546014
491,1.0,0.25089139266783594,314.91404889874804,3.5951276402611314,3.6666584381994536
492,1.0,0.2448572321477072,315.1083919001756,3.585672516686434,3.657742724995285
493,1.0,0.23882307162758162,315.3150338291009,3.5729106676706337,3.645551078467593
494,1.0,0.23278891110758876,315.5395046923377,3.5555145268621238,3.6287492151820837
495,1.0,0.22675475058840183,315.7894735622032,3.5316010466649965,3.6054432695389598
496,1.0,0.22072059006889533,316.07579931118204,3.498530048127077,3.572975850913241
497,1.0,0.21468642954877554,316.41347039438443,3.4526630038056934,3.527682904454675
498,1.0,0.20865226902862802,316.8225190159692,3.389112838588947,3.46464186392739
499,1.0,0.20261810850832454,317.3290797499479,3.3015641040001924,3.3774901736261276
500,2.0,0.8000000000000016,298.15,3.722850291330818,3.8518235799803935
501,2.0,0.7879316789597535,298.85552773799697,3.691007446673062,3.831384105297719
502,2.0,0.7758633579195067,299.58620406559197,3.679872178025768,3.8210819409932446
503,2.0,0.7637950368792604,300.3112030319297,3.673435241691822,3.812557145704496
504,2.0,0.7517267158390141,301.02252801426755,3.668600966701759,3.8049867018640042
505,2.0,0.7396583947987623,301.7186096266189,3.6644743968211837,3.7980798467434864
506,2.0,0.7275900737585129,302.3995742022545,3.6607857451881123,3.7917116259406276
507,2.0,0.7155217527182641,303.0659556874475,3.657447644234654,3.785822164115485
508,2.0,0.7034534316780153,303.7183973552532,3.654427521400063,3.780377819289176
509,2.0,0.6913851106377731,304.357503893241,3.651706985678632,3.7753537072405257
510,2.0,0.679316789597524,304.9838987273739,3.6492697769330955,3.7707263201664727
511,2.0,0.667248468557276,305.5981749866611,3.6470982193581194,3.7664713218013235
512,2.0,0.6551801475170298,306.20089623291847,3.645171480816665,3.7625619599567894
513,2.0,0.6431118264767877,306.7925808133879,3.6434645643993693,3.758968030269182
514,2.0,0.631043505436576,307.3737360847357,3.641946401529531,3.7556537730573325
515,2.0,0.6189751843963363,307.9447330009974,3.6405752887829674,3.752573719707684
516,2.0,0.6069068633560789,308.50582426187685,3.639291009444861,3.749664615524476
517,2.0,0.5948385423157411,309.0570830179482,3.6380001119719374,3.7468308008957454
518,2.0,0.582770221275319,309.59827821070553,3.6365519667363286,3.7439207286222196
519,2.0,0.5707019002350762,310.1286619110135,3.6347092030166177,3.740698009425791
520,2.0,0.5586335791948294,310.6469786360384,3.63213950902293,3.7368331182426804
521,2.0,0.5465652581545253,311.152126662982,3.6285053134918366,3.7319909561293274
522,2.0,0.5344969371141314,311.6443570530689,3.6237393024102342,3.72610262837095
523,2.0,0.5224286160738795,312.12720888444983,3.618365545794112,3.7196806244788894
524,2.0,0.5103602950336319,312.6063218025602,3.613353225125087,3.713676162830996
525,2.0,0.49829197399335456,313.0859729054837,3.609441666306032,3.7088151057688177
526,2.0,0.48622365295307113,313.56681029307214,3.6067490236007966,3.705213945607501
527,2.0,0.4741553319126709,314.0476149492964,3.604992386204356,3.7025946139535044
528,2.0,0.4620870108724012,314.5269341580969,3.6038256581548977,3.7006168684731735
529,2.0,0.4500186898321782,315.0037219707199,3.602991100671542,3.6990277973860866
530,2.0,0.4379503687919466,315.4775172610419,3.6023336931671417,3.6976756116177705
531,2.0,0.4258820477516986,315.94825445469263,3.6017729573262613,3.6964821306702382
532,2.0,0.41381372671143024,316.416216553548,3.6012754901512722,3.6954155581223334
533,2.0,0.4017454056711486,316.88172997811154,3.600834996075919,3.694471571026475
534,2.0,0.3896770846308244,317.3452375511741,3.6004596743336497,3.69366052145367
535,2.0,0.37760876359050105,317.80719630747507,3.600161203981953,3.6929968727393527
536,2.0,0.36554044255018536,318.26804036693795,3.599943316400462,3.692487981099037
537,2.0,0.35347212150993873,318.7281527653402,3.5997879542666222,3.6921205110510282
538,2.0,0.34140380046969054,319.1878493864144,3.599638978904633,3.691844206399558
539,2.0,0.3293354794294421,319.6471938015969,3.599383032267489,3.6915539268018684
540,2.0,0.3172671583891941,320.1061905796589,3.5988311849314982,3.6910706669734483
541,2.0,0.30519883734894604,320.564888156195,3.5976950220410076,3.690118042532618
542,2.0,0.29313051630868764,321.0237489810585,3.59554403350595,3.688279193707217
543,2.0,0.2810621952685063,321.4843536674147,3.5917050891787126,3.6848952931123375
544,2.0,0.26899387422830773,321.95055545520626,3.585022294600021,3.678823450193564
545,2.0,0.2569255531880676,322.4312020483913,3.5733179485863618,3.667892162263279
546,2.0,0.24485723214782187,322.9444266716663,3.552247650338204,3.647747434515262
547,2.0,0.2327889111075812,323.52742160701195,3.513016331718744,3.6095465994431595
548,2.0,0.22072059006733763,324.25327236737917,3.4381975320037697,3.5357391450294156
549,2.0,0.20865226902709127,325.25841701817774,3.295464626274753,3.3937371681793422
550,2.0,0.19927173119133093,326.37325778950094,3.105000668284118,3.203372671350118
551,4.0,0.8000000000000016,298.15,3.6585244380565665,3.8518235799803935
552,4.0,0.7758633579195053,300.2418412899404,3.6019063757099343,3.812862290443044
553,4.0,0.7517267158390104,302.37886505187566,3.5889835088357116,3.795809958215572
554,4.0,0.7275900737585149,304.43008966052344,3.5864874030499796,3.7832128099807023
555,4.0,0.70345343167802,306.37136104208355,3.5866941289597984,3.7731145030114623
556,4.0,0.6793167895975272,308.2090805761439,3.5875768697221346,3.7647398082429198
557,4.0,0.655180147517032,309.95464467400376,3.58864664129126,3.757661981271659
558,4.0,0.6310435054365411,311.6181555859488,3.5896885443719517,3.7515157414673004
559,4.0,0.6069068633560425,313.2065227829291,3.590293313741829,3.745752474442069
560,4.0,0.5827702212758017,314.7217014498255,3.5894188032983325,3.7392362488847657
561,4.0,0.558633579195362,316.16079910079515,3.585240137264008,3.730089912255999
562,4.0,0.5344969371146743,317.5329457500769,3.577850760019123,3.718327127232079
563,4.0,0.5103602950343462,318.87207706758346,3.571931107456427,3.7084694274375294
564,4.0,0.48622365295385495,320.1941855633861,3.569691392845003,3.702646237012551
565,4.0,0.46208701087345816,321.49301002328457,3.5694329269467753,3.699175406149362
566,4.0,0.43795036879298477,322.7647143775862,3.5697539504767137,3.6966714081239034
567,4.0,0.4138137267124948,324.0110502093418,3.5701887879079717,3.694671254865122
568,4.0,0.38967708463198497,325.2362532024607,3.5707117208047476,3.6931522346755252
569,4.0,0.36554044255148144,326.44512711341514,3.571384819242182,3.6921897904263554
570,4.0,0.3414038004709865,327.6418031481836,3.5720095925403785,3.691617359635866
571,4.0,0.31726715839059344,328.82853659325093,3.571624199985827,3.6905342935003875
572,4.0,0.293130516310183,330.0087445648963,3.567686588784936,3.6864918403498033
573,4.0,0.2689938742297439,331.20339360707004,3.5533739567122105,3.672767213375863
574,4.0,0.24485723214969493,332.5114172435393,3.504857808211778,3.6255115780348914
575,4.0,0.22072059006968184,334.3282712169694,3.330249187343151,3.4521789675573866
576,4.0,0.20809796824512716,335.8499885134171,3.1050061042659847,3.2268539616300638
577,6.0,0.8000000000000016,298.15,3.6090568349795857,3.8518235799803935
578,6.0,0.7637950368792572,302.0517508974432,3.53413015589719,3.7970130734902776
579,6.0,0.7275900737585141,305.9455683537614,3.529251468641429,3.7768925175352717
580,6.0,0.6913851106377699,309.51520172416457,3.5386337637238743,3.7635864144641302
581,6.0,0.6551801475170259,312.75422882714633,3.5479927670814595,3.7536041405942964
582,6.0,0.6189751843962819,315.71835578335254,3.5546466807224038,3.7448881259101228
583,6.0,0.5827702212755376,318.4423070977188,3.5561075386205694,3.7340391808378897
584,6.0,0.5465652581547877,320.9540274325603,3.5501842159646757,3.718145084114785
585,6.0,0.5103602950341188,323.344929167503,3.5459844743142765,3.7055821654765713
586,6.0,0.4741553319133639,325.65518096938285,3.5470804420892015,3.699565712815025
587,6.0,0.43795036879255694,327.87749109517654,3.5494078766405526,3.695982717362813
588,6.0,0.40174540567178124,330.0221638359914,3.551614095063801,3.6934257135332826
589,6.0,0.36554044255067786,332.10816556538816,3.553799491667628,3.6919746880972877
590,6.0,0.32933547942988484,334.1522166215579,3.555159454670662,3.6909049323370557
591,6.0,0.29313051630905396,336.1698793140538,3.54973287365175,3.68448883537558
592,6.0,0.2569255531884186,338.2719459910939,3.5068246822015645,3.642269590060364
593,6.0,0.22072059006791758,341.37732881873285,3.215423575173726,3.351816700131345
594,6.0,0.21525729544116043,342.1366051591395,3.1050043635680886,3.241137025091365
595,8.0,0.8000000000000016,298.15,3.566402727713907,3.8518235799803935
596,8.0,0.751726715839009,304.206614806253,3.478216125839076,3.783913528524874
597,8.0,0.7034534316780168,310.0605374524314,3.4911899744483157,3.7631724191389644
598,8.0,0.6551801475170234,315.1255472448635,3.5148508961143765,3.750127791512063
599,8.0,0.606906863356031,319.52599544670363,3.528419560550923,3.737611208621687
600,8.0,0.558633579195039,323.4116014062969,3.527940803710494,3.7185664556748335
601,8.0,0.5103602950340491,326.9936591005084,3.5272758600462097,3.7037446648624663
602,8.0,0.4620870108730569,330.37238628820995,3.5321881117152634,3.697520730390605
603,8.0,0.4138137267120607,333.5638471550727,3.5369833519579603,3.6937882854645414
604,8.0,0.36554044255107226,336.6156254359705,3.5411400818878422,3.691793242530773
605,8.0,0.3172671583900675,339.5750178305791,3.5422810593864145,3.689263836908834
606,8.0,0.2689938742291727,342.5487669282619,3.510128544369381,3.6564382119863876
607,8.0,0.2215051728122643,346.9802639613008,3.105029657681863,3.251498648334224
608,10.0,0.8000000000000016,298.15,3.527891668714232,3.8518235799803935
609,10.0,0.7396583947987608,306.67725658594037,3.429352478138485,3.7732845047778296
610,10.0,0.6793167895975217,314.5674366417484,3.470250247033407,3.7529582234149106
611,10.0,0.6189751843962777,320.95182739737805,3.502478146787828,3.737493725585887
612,10.0,0.5586335791950361,326.3017579930552,3.5088240398553996,3.714804349533014
613,10.0,0.49829197399378644,331.103312409343,3.514711296180996,3.7007485748966342
614,10.0,0.4379503687925361,335.5257856007727,3.5233911009929066,3.6950552879609173
615,10.0,0.3776087635913099,339.655741073035,3.5302086638289416,3.691944580816166
616,10.0,0.31726715839012254,343.6030737827754,3.532403857052672,3.6884477556372572
617,10.0,0.2569255531889368,347.7124617595193,3.4471195670092256,3.602297890665374
618,10.0,0.2271298796606917,351.00054360799083,3.105019250714361,3.25954368179625
